Date,00,01,09,10,11,13,14,15,16,17,18,20,22,23,24,25,27,28,29,31,33,35,38,41,42,43,45,46,47,49,52,55,56,58,62,63,64,66,68,69,70,71,73,77,79,80,81,82,85,86,95,96,19,32,61,30,90,26,53,78,72,74,08,94,65,03
2020-02-01 00:00:00,,73565.56123,,7600.97608,4188.92396,760.41069,920.5691,,1886.89959,1277.23827,1945.47668,1336.78364,4513.65494,7024.4329,381.48581,30885.41496,1428.69026,8914.75604,539.10531,604.13401,997.84374,17334.81546,1380.4585,100159.21058,46247.55188,23234.81593,15716.43541,236157.27703,41462.76493,14250.53045,7374.35026,9166.0281,502.39903,,952.48704,2110.62295,17461.7528,40.0,91827.50712,1891.59025,422.74784,4161.18812,4111.29268,9949.27935,1222.75846,3112.25814,5395.4471,3747.30035,547.68369,1100.30212,817.91007,,813.67684,,375.90743,647.82345,24.07935,,,,,,,,,
2020-03-01 00:00:00,,79637.44525,3002.46769,7242.85926,4119.44956,730.05946,1012.28612,,2238.08441,1191.58668,1881.13701,5047.56859,5157.7658,6871.01183,368.18457,36510.64871,859.17781,9932.14068,523.67605,587.57524,1733.22534,723.69998,1683.35634,88204.27169,24703.77978,25357.79859,13096.67067,247570.1646,44259.5781,14531.00577,7088.52583,9155.21041,460.27038,,913.58183,3819.08197,15465.19166,40.0,93619.64693,1816.86339,1043.11316,5597.20625,3977.85289,20113.21133,8.26002,3135.76063,4351.67658,3742.62209,525.30565,1054.69204,751.44604,965.3217,709.38424,,358.15107,611.26855,15.95585,34.49993,,,,,,,,
2020-04-01 00:00:00,,86804.28906,3033.27442,10291.19016,4056.80339,698.52976,1292.06932,,1877.16764,1105.20175,1818.95381,2608.96831,4153.27771,6445.37856,355.47419,42870.90373,869.94821,9735.91279,508.94606,690.56099,1380.21006,3913.0114,1806.14054,110273.0978,63173.05635,34809.45076,21144.33293,291241.39583,2558.17847,15296.65301,7573.96164,,1529.50237,,853.3352,3724.39344,15805.11066,40.00564,91662.44251,3.81183,2717.2511,2475.29592,3853.29537,24617.85339,1009.46266,3752.66045,4332.16902,3102.73338,503.26647,10117.47476,612.70409,951.7655,463.71099,320.89947,340.80601,167.48472,,,,,,,,,,
2020-05-01 00:00:00,,86928.97412,2974.20866,8652.41316,3694.35672,666.04185,919.16204,,1697.48273,1682.89288,1754.80644,2277.34471,5030.79646,6641.88584,342.32303,42862.16002,693.29065,9621.91237,661.17685,560.69897,1476.20844,4425.85157,1591.35143,89874.48928,90620.57983,32547.67364,19504.13067,300548.71233,2454.67701,13820.14125,7122.04028,,1393.59564,,822.90633,3620.22951,14609.78114,40.0,91619.27947,,2064.38298,2393.6864,3796.42872,23038.47609,828.71876,3413.64637,4461.13726,795.46969,500.86739,10271.89279,602.71624,936.88194,223.95644,,323.17661,,,,,,,,,,,
2020-06-01 00:00:00,,96709.3295,40.0032,8428.67871,3312.86904,634.0928,959.63115,,1658.66941,1584.89972,1691.60941,3535.34707,5235.78733,11185.78134,329.45337,43943.98018,613.28372,9389.33317,618.43095,566.98239,1422.6146,3288.90213,2029.52714,85939.87432,154899.06127,27907.50124,38336.00902,346107.91434,3269.80631,10764.07524,7018.84516,,1257.20282,,1273.27158,3520.59016,10827.2603,40.0,95025.15445,,1982.60673,4057.78286,3744.16029,22965.96736,829.72671,3410.33714,4052.30506,778.66275,500.70141,10239.2294,558.81027,889.78825,176.45582,,305.72482,,,,,,,,,,,
2020-07-01 00:00:00,,99860.71927,3320.38755,7043.07267,3260.39391,601.59096,800.56501,,1616.02688,1478.47715,1626.97989,2400.84927,7838.57985,13498.39672,316.29582,41509.70283,532.74936,9379.76072,575.2482,1217.66895,987.4653,4647.38845,1471.33565,92894.04793,194919.3931,37518.77336,47992.56631,414738.33545,3113.74491,19194.95345,6067.42919,,1119.92993,,1227.73027,3080.68033,12420.38402,40.0,96442.90032,,1899.5958,3671.91828,3688.50889,23190.99108,830.83229,3856.46312,4337.93588,761.43925,500.276,10198.54091,450.83647,862.35773,0.05758,320.89947,288.10405,,,,,,,,,,,
2020-08-01 00:00:00,,97732.18943,3907.5067,8934.15565,2385.54928,903.23389,776.14745,303.64056,1593.27848,2425.02311,1563.17008,2598.96671,9141.42151,8628.05917,2569.20246,46533.98698,452.9821,3627.86354,532.3566,1210.98978,1360.28859,582.16713,2105.12696,129285.45758,156939.37896,49848.61307,50913.5806,413652.23215,3573.70862,23580.78183,5661.59314,,982.10013,,1178.21279,2641.79508,14629.47435,40.0,98457.73024,,1817.46113,4068.25734,3532.72102,18933.30459,832.97992,4586.74244,4209.96105,744.5386,477.85092,10480.56757,458.79267,848.64126,239.08648,320.89947,270.65085,,,,,,,,,,,
2020-09-01 00:00:00,,103205.92056,5099.36719,12818.92343,2231.93588,843.77359,752.38273,844.68977,2528.68215,2290.79653,1498.65203,4262.56458,9583.27364,13514.57986,2162.81731,44348.04068,434.11194,9091.00024,489.29129,1197.08066,1283.95947,1741.135,1871.13477,150570.31612,229416.23428,53336.02299,54242.69671,379766.15428,3498.11362,14467.43448,5530.62369,,843.69171,576.28884,1128.17098,2202.62705,21210.29248,40.0,97347.20374,,1734.66643,5360.00985,3474.86404,14103.38497,795.34723,3938.21605,4196.45619,727.62309,455.0683,10456.61368,524.02996,823.20602,2.10615,,253.09661,,,,,,,,,,,
2020-10-01 00:00:00,8489.67,98545.34564,1028.30643,7320.08809,2281.88595,782.99947,856.8857,444.08863,2988.37419,2158.00725,1433.26108,4130.22397,10923.31284,12935.95321,311.17998,12095.67458,414.74469,8993.61414,446.04965,1178.98971,2187.91255,5399.67021,1990.19219,112999.73207,139467.36641,37808.62525,31841.09697,280276.09968,3021.95027,17654.8127,5442.43759,478.38944,1431.70982,561.0112,488.66669,516.07371,15684.30837,40.0,96337.1368,803.77057,1651.25817,5794.60508,3422.11872,13879.67823,745.60593,5228.02513,3994.97947,683.80485,431.70465,11340.52184,546.25029,786.64517,,,235.48879,,,,,,,,,,,
2020-11-01 00:00:00,8531.49,104706.85415,4451.1099,6741.70917,2333.48942,723.86187,704.65972,508.0208,2890.76701,2022.81798,1368.60079,3681.03419,10502.04232,22330.34765,6574.49953,43698.30065,396.06505,12573.21334,403.08437,1166.68925,2083.70173,3661.86211,1403.74875,158602.39908,191841.78002,56452.61843,35985.83162,318319.47529,3251.78228,22227.13485,4710.56374,439.80176,1296.71753,545.48128,460.89694,473.44806,14213.07016,40.0,101778.31292,738.31066,1567.39677,6015.16382,3353.67846,13646.76997,686.55238,4286.25561,3733.13638,639.82735,408.17825,10947.48902,409.67667,758.8888,,,,,,,,,,,,,,
2020-12-01 00:00:00,8540.43,106707.30961,4379.67747,8969.72185,2383.41488,662.6546,679.68636,386.06681,3279.44378,2221.69255,1000.16253,4178.73833,13296.2588,26507.13316,9361.25057,40399.47376,833.10109,12345.55351,387.72552,1137.0458,2652.17888,6721.44957,1047.83729,219896.50303,256584.66783,64039.13529,37891.50365,368173.45844,4252.83832,19782.48662,4553.75179,399.78306,1235.24393,529.77477,714.2171,430.63297,14295.46198,40.0,21000.48016,672.29503,1483.68781,6731.22163,3281.10113,13200.04052,616.27349,5142.30036,4062.73063,595.72406,384.08265,10900.38459,423.5918,730.38736,,,,,,,,,,,,,,
2021-02-01 00:00:00,8457.87,121795.86413,5968.27255,5132.11302,2486.69804,539.67191,761.7958,586.97218,3506.10024,1919.95884,923.50833,3617.61521,11365.19654,20009.31236,9172.43918,44007.41411,433.52376,12245.82533,854.35212,1079.24943,2291.26023,59254.34857,1002.79779,213623.83887,274449.55111,42238.52674,38283.47632,390439.00325,3956.76345,22264.12468,9137.36143,319.85343,921.71481,498.53666,1916.24636,343.82329,12121.3351,40.0,21297.17994,539.82675,912.55083,6244.54425,3142.03806,13252.19296,485.55375,7785.09054,2690.06936,1439.23428,351.4999,16508.04867,377.06596,870.1144,0.00558,670.53256,,2.74376,,,,,,,2520.07259,,,
2021-03-01 00:00:00,8379.03,138248.0269,1.9098,7132.78124,2533.38521,477.35272,720.43112,950.07255,3561.33547,1823.44891,879.24868,4219.03716,13568.8255,27524.25162,9272.86788,39266.85209,420.81781,11891.78495,833.28514,1047.94129,2781.09391,60682.50829,978.8332,245603.89078,406219.83365,53363.88559,34938.43254,382111.28652,6928.22698,38479.1455,8695.56587,279.75302,1859.16837,482.58996,1783.93947,300.27304,10258.55954,40.0,75110.56428,472.81094,828.7595,8149.74896,3066.13881,13923.60287,384.92864,9044.72277,2146.62271,2535.73287,341.39538,16440.94044,345.98767,825.08732,347.27944,982.59204,,1.70038,336.48727,,,,,,5096.63245,,,
2021-04-01 00:00:00,8365.56,150180.24149,0.20082,6783.0979,2585.06435,710.97238,1519.51759,827.55505,4075.16508,7966.45194,825.997,3918.54842,14039.30183,44489.90681,10066.99219,42833.25612,408.63315,15943.7781,961.74866,2173.33679,2619.49901,59505.9859,956.82471,187336.33618,566709.95506,80315.12078,34332.48585,472359.0923,3670.25991,34169.77989,8519.7681,239.89309,1914.6997,467.06047,1694.52164,256.69048,10188.17351,40.0,22140.17863,2276.01003,747.13726,61848.31962,3001.05873,120767.70132,294.90518,9632.2851,2378.91558,2816.11969,322.0528,16921.7357,452.19856,1147.25167,210.66475,555.98381,,0.64048,305.69485,,,,,,,,,
2021-05-01 00:00:00,8325.0,155111.53894,787.97602,7659.37643,2601.92259,916.59022,1188.55401,906.16023,4345.37071,4813.29015,656.26879,4015.63644,11566.99918,42259.25949,9969.18108,52629.25562,396.08452,17884.46084,455.73556,1437.2823,2904.03846,66258.58967,909.50279,220649.17634,488245.84657,101665.01146,29329.35464,479335.90439,5277.99517,43243.6316,11924.38178,199.89559,2202.69845,955.20707,2073.64355,,8935.55179,40.0,18948.6206,2052.13143,664.43624,42758.87917,4524.87716,15534.54126,203.78366,9261.4719,2464.8406,2756.25374,301.69031,16739.17398,333.82617,1322.93197,424.07676,224.02445,,512.06203,306.43692,,,981.57828,,,,,,
2021-06-01 00:00:00,23375.34,152960.66129,352.2825,10282.30544,2652.7874,816.27054,1821.01887,685.806,4151.25497,2444.68509,791.94662,3798.4987,7976.69685,38597.68152,9990.24367,52331.38716,383.70921,17880.39408,433.75196,1402.89777,2731.7643,60461.71138,912.46141,217684.87261,527004.06421,80994.05007,31330.19618,488095.89324,7173.91309,43220.59331,13176.01211,159.94214,3538.53828,931.38456,1774.56066,,8677.81732,40.0,20053.32298,1831.73381,580.90581,46106.49488,4360.17849,15059.32443,102.47759,9092.65578,1514.98974,4554.70307,290.81568,16632.23586,339.90493,1419.6548,412.80566,247.28197,,933.92584,293.9797,605.4333,444.84402,935.96267,,,,,,
2021-07-01 00:00:00,23101.73777,151977.43617,1.31095,10233.46224,2701.99646,699.95957,2161.31743,637.67552,4131.8178,5636.84107,767.07542,4166.47233,10693.12632,32421.34506,2495.62889,68200.08761,371.11073,18771.37938,411.38466,1689.89714,3221.78551,31371.25104,915.01851,233390.422,521215.8473,78840.591,29796.34769,558604.87791,4367.98275,42710.01815,14447.71355,119.93941,3818.96844,906.98486,1766.70827,,6902.38479,40.0,19005.78701,2774.58953,497.82588,51164.80543,4187.30103,20110.49902,0.00575,8136.52406,1229.07227,3930.18507,270.01171,19912.0078,335.88869,1291.56026,2.32722,216.2853,,6.91979,279.60288,556.04042,408.55244,889.97505,,,,,,
2021-08-01 00:00:00,22855.55771,153863.37656,732.20963,12795.83614,2752.8322,528.3779,1923.23915,482.46242,3886.5839,1337.7364,2129.80547,3713.57282,8689.72306,34193.99918,11301.90273,65227.49435,358.68325,12512.33448,389.28398,1653.66131,3101.97361,18346.13174,918.27585,226099.65431,614751.29135,74450.10751,29548.359,449238.35588,6207.30383,42092.08108,13645.36908,238.34252,3612.91517,882.96426,1626.82982,,6621.90307,40.0,18473.545,3021.62453,414.85574,47016.83274,6793.80666,40599.72756,0.0134,7189.24339,944.35361,7567.84562,233.87833,19778.71678,297.62564,1216.44477,2.39709,244.9646,,7.18447,265.28439,506.5356,372.15306,843.92687,555.08411,,,,,
2021-09-01 00:00:00,22832.94587,147245.15436,752.13049,9942.13969,2803.6675,308.89972,1710.50185,388.57499,3668.29763,6845.28244,2078.48568,3501.69806,6140.88834,33452.23276,11096.6894,65004.11129,346.15963,17760.83393,367.01482,1607.83493,4586.94012,10735.03715,921.65074,242072.66011,556697.63833,73540.15453,30637.78007,509834.70585,5820.44402,46725.18364,12989.52541,185.87807,3105.403,858.69016,1486.14697,395.14105,6239.08259,40.0,20306.62474,2588.7445,331.55795,53708.49818,6552.67186,11935.26957,0.12169,7118.59679,938.14559,7237.03544,1153.95869,20595.12893,222.99048,1145.86302,403.6672,132.30789,,0.02483,250.9313,456.78476,335.60302,797.67077,532.65395,,,,,
2021-10-01 00:00:00,30564.24119,138980.83114,8.01731,13291.86587,2852.9387,264.67649,1878.07506,254.14031,3225.72199,1137.67662,1971.74162,3398.17741,7751.98627,56017.19823,1900.74005,56381.86785,333.52799,17683.17993,344.58719,1561.23382,4396.24408,17920.98736,901.37129,259681.71562,506839.81921,70816.99793,22447.09421,462449.2722,5600.7344,46695.62695,28608.09983,132.67833,2903.40047,834.25132,1344.836,386.63354,5575.84262,40.0,19508.67043,2290.36686,247.98446,30666.33746,5125.79509,11547.61499,0.04863,8192.91363,1465.50664,3683.2926,2240.65289,22736.19386,364.42171,1152.92788,1.26881,100.32128,,,236.45777,406.78827,298.867,751.08596,438.61412,205.29007,,,,
2021-11-01 00:00:00,30277.2989,135312.08569,0.12614,12519.13745,2903.94342,220.40221,1866.00501,2.17946,2886.08002,1065.65917,1897.54484,3411.96204,6920.29349,55409.24167,8346.6713,62775.22757,321.02866,11931.96885,322.40474,1823.38702,4278.97583,12802.72366,882.03131,248830.90548,416607.38033,59785.75979,27827.6574,445052.21267,7404.5736,71612.50994,38423.09169,119.52632,2324.79739,810.15237,1203.52231,375.80587,5227.99898,40.0,20000.95084,1991.18356,164.35282,28250.70764,4893.92064,10737.38053,0.00777,8165.89246,1391.9904,2995.21077,3666.91903,22530.32783,276.10015,1045.3252,319.50045,75.4457,,,222.03463,356.65347,262.01394,704.40343,415.8649,188.39823,,,,
2021-12-01 00:00:00,31256.64152,142336.54722,403.3748,11501.94177,2953.38986,175.84485,1725.08962,93.99562,2555.17242,1009.62888,1762.16998,1456.23345,7089.74535,33584.3233,7978.34015,47174.9953,308.37446,18160.95448,2495.88764,2159.64098,4333.2454,7529.18943,897.02782,219749.13318,452905.1881,63255.05422,27728.37811,488993.8118,9770.47602,76513.58996,99362.80732,106.28543,2122.58262,785.64895,1288.24676,364.67843,10382.94762,40.0,20936.00107,1690.72827,80.46,26808.99741,4709.66084,10385.86745,0.04169,8293.24323,1291.2665,2801.09113,3483.99906,22457.26595,303.01423,980.41827,,50.34211,,784.05697,207.45814,306.25005,224.97832,657.41139,393.02627,171.44348,,,,
2022-01-01 00:00:00,31376.61207,132605.49562,676.78353,12473.24752,3004.57286,131.43744,1696.42739,1505.15949,3297.54412,936.20685,1209.12273,3219.01634,7347.43827,36351.97367,1233.76839,41542.90367,295.81692,11110.99004,1910.12266,2097.23171,4124.38812,6891.22356,912.68668,199405.39329,149011.77566,37599.76136,24452.23904,324862.96445,9237.2711,52298.83652,12733.81284,93.09602,2148.65982,761.47286,468.85164,353.83263,9695.36658,40.0,18956.03009,1389.42597,,5524.36375,4627.53474,10102.76371,0.00942,7802.99879,4019.89592,3080.3561,3286.00819,22240.382,288.40591,992.86214,595.79519,0.07761,,840.051,192.93155,630.69529,187.8348,602.86378,370.1679,154.43768,,,,
2022-02-01 00:00:00,33108.5359,129662.94874,3.24874,13393.3343,3055.8498,121.42247,1692.70629,1639.64125,3363.83298,877.07476,2032.08016,2763.73664,7288.29237,46725.26873,1033.65664,41958.73111,283.19965,10289.30345,1842.06369,2039.33765,3910.35083,6010.93949,928.51455,207950.93648,352460.61646,40270.71296,23800.42865,429023.70577,10221.69146,55171.40968,131165.30758,79.86403,1978.60542,737.11503,378.5635,342.88913,13663.63528,40.0,18109.80285,1277.03796,,5735.68914,4453.95615,13246.801,,7552.24677,3998.13227,4060.59273,4686.03072,24368.13496,174.01546,904.65155,1487.81019,0.14493,,90.84134,178.29798,576.76592,150.52228,555.48241,347.24636,137.39351,,,,
