Date,00,01,09,10,11,13,14,15,16,17,18,20,22,23,24,25,27,28,29,31,33,35,38,41,42,43,45,46,47,49,52,55,56,58,62,63,64,66,68,69,70,71,73,77,79,80,81,82,85,86,95,96,19,32,61,30,90,26,53,78,72,74,08,94,65,03
2022-03-01 00:00:00,33654.41247,134275.55095,0.08881,11280.70692,3102.24407,111.2551,1697.49728,1620.13822,3169.23011,816.31329,1958.51655,1664.97952,7544.51189,53553.70305,827.74382,63808.14525,270.37216,20028.2234,1772.52212,1933.57005,3431.75235,5615.44,942.95658,197604.69775,444727.80191,56869.19294,24611.39166,487224.75616,9279.52444,60205.65592,42007.54845,66.27207,1781.70662,712.21612,315.29476,331.38425,13274.8362,40.0,17209.61568,957.30186,,3985.9228,4221.7308,12895.35179,0.02264,6058.32558,4148.74569,3298.97213,4481.54709,24038.23889,192.49261,918.43805,1391.70855,200.63927,,2.02513,163.52409,519.04252,,514.22409,324.17945,120.25194,,,,
2022-06-01 00:00:00,33654.41247,132423.79185,,8383.48623,3255.03844,81.29311,1463.8412,1389.66715,2289.87235,769.41642,1965.08884,1887.89131,5736.2285,53168.97553,450.2166,63006.73432,271.84048,20083.45081,1732.37284,1787.45037,3097.37291,4858.69562,1020.66147,192140.84525,138252.98379,44698.59521,23561.91681,384139.69412,7964.21457,50552.40211,9855.91424,67.13665,1453.78356,430.35383,169.95225,296.5961,13001.15003,40.00351,16348.72984,219.84514,,6843.71662,4293.4435,12679.16821,,4584.97278,3696.06261,1939.7273,4536.91367,24247.10914,153.78883,874.72688,1157.18193,,,,148.78793,346.78199,,380.24306,275.01875,111.28565,,,,
2022-07-01 00:00:00,33658.64829,130952.13989,,8099.64444,3304.96514,1049.43095,1479.82175,1363.70975,2161.60558,750.90434,1971.29924,1512.78166,5628.53823,53160.45189,413.08923,63471.31371,272.25551,18464.11347,1716.74716,1733.80336,2512.46855,5169.63822,1036.53391,184627.48358,134291.93132,37603.78069,21651.2409,372673.50358,6145.5574,48527.6331,9117.40593,67.82773,1426.44467,433.77529,163.68808,287.31699,13377.94485,40.00365,16011.40741,109.84664,,2764.33669,4305.38692,13270.97501,,3486.49177,4064.19834,1942.54314,4391.77176,24204.20674,136.49346,785.14579,2428.44287,,,,149.15926,340.39094,733.07306,331.80171,243.54118,106.62921,,,,
2022-08-01 00:00:00,42073.2816,129081.80226,,11028.27339,3356.61092,1028.48287,1526.54594,1339.25582,4094.01592,663.13579,1926.6744,1745.54437,6100.09981,52735.86876,375.91938,62624.11895,233.56072,19496.11457,1694.71668,1681.58684,2489.03523,4892.24299,1052.93532,199262.80421,150960.96647,51659.10246,18539.26127,357799.54707,5347.09912,46043.63745,7776.19189,68.33359,1386.40184,407.51076,163.96816,276.38243,13282.48251,40.0,14464.48528,93.84748,,2697.69092,4329.56941,12998.05556,,3254.22521,3432.43669,1937.26552,4040.59835,23942.26337,127.7255,731.48143,2360.84112,,,,119.41786,334.3293,733.51455,283.155,214.10941,106.96988,,0.00503,,
2022-09-01 00:00:00,42073.2816,127412.49842,,10139.71335,3408.31209,997.78256,828.35196,1313.53386,1950.37062,475.92286,1872.0703,1503.18347,4728.37368,52665.8264,576.12105,60881.85394,194.47218,18927.98443,1387.87438,1790.839,20524.42914,3946.31467,1069.33673,195073.95961,126761.87208,45458.20275,12818.83421,327724.87507,5020.9635,41187.01621,7706.58997,68.93855,1251.05934,410.92846,57.86947,265.1543,13225.48036,40.0,13874.25178,77.84818,,2495.13416,12284.45639,5598.67459,,2964.71424,4679.19486,1656.17482,3120.63356,23095.27644,99.8734,712.73602,2270.31409,,,,119.67555,327.90267,660.87955,239.31393,184.61174,87.16474,,,,
2022-10-01 00:00:00,64037.97678,122400.46423,,8765.03731,3458.39923,966.00806,716.35891,1287.2768,2492.39985,426.88659,1874.40498,714.40974,3973.41639,39517.83366,538.59069,60177.61935,181.59658,18182.02214,1315.09547,1571.34328,21238.51242,2381.59277,1085.20917,189033.89314,127575.76639,30150.69073,10703.04032,332127.05802,4886.41686,39851.92587,4704.23067,69.52399,1200.55573,414.24579,27.99698,253.83417,11926.68397,40.0,13356.99962,61.84871,,2350.31559,12050.49341,5425.62662,,2720.74972,4241.92939,1580.6141,3013.87858,22826.5502,72.07778,703.43453,2168.46865,,,,119.95789,321.40024,645.69497,195.21913,161.85969,82.43556,12124.7793,,,
2022-11-01 00:00:00,64117.36502,114692.63607,,7567.34077,3510.21349,935.41644,689.61613,1263.07601,2346.83591,357.26732,1787.13107,1846.58318,3310.34243,32060.6342,491.05277,60135.7873,168.81705,18117.67867,1244.29211,1517.48708,20733.03851,5446.87993,1101.61058,186312.30675,135809.11665,37996.94028,12767.32648,331868.32812,6671.8637,39096.1714,7288.71371,70.12895,891.83012,367.53227,85.77222,242.83568,2999.60591,40.0,21774.78509,45.84912,,2228.20516,11975.63409,5250.55602,,2093.27984,4217.57063,1513.1149,2805.47812,22537.8171,65.01304,694.63249,2069.64674,,,,120.27362,315.36869,631.75684,150.9544,160.8843,72.69602,12107.71598,,,
2022-12-01 00:00:00,64117.36502,115191.1122,,7476.98511,3568.69197,902.77459,497.06029,1608.35821,2185.34392,276.13573,1783.03323,1641.77075,2821.01144,31674.68645,452.83206,59397.05935,155.95325,17909.84751,1143.8156,1458.76982,19736.22007,8822.95633,1117.48302,185020.39815,149439.93345,40963.58033,12049.26029,339991.61062,6461.77918,40194.04783,10145.50087,70.71439,872.58609,370.52341,87.21492,230.92161,2893.11216,40.0,22835.3528,29.84938,,2094.95212,11891.43928,4833.62894,,1504.58823,2690.9192,36.02731,2674.96172,22233.96467,57.716,685.42703,3292.98222,,,,697.99248,308.15911,615.31866,,160.89481,62.9081,12253.13402,,,
2023-01-01 00:00:00,64117.36502,114092.18936,,7356.97945,3630.50316,870.26043,635.09468,1570.90126,1640.37176,202.48304,1720.82207,1863.46298,4629.55613,25110.06265,404.4224,40834.60816,143.13741,11521.52174,477.6616,1626.54387,16916.19097,4441.57323,1133.88443,177344.76119,128309.50439,21916.78901,11943.6637,277973.6493,6189.10983,38158.94954,19423.60058,71.31935,854.4086,336.27026,,219.27077,2533.12094,40.0,20102.33435,13.84951,,1920.05299,11811.30136,4628.87516,,1299.82626,2491.08076,,2545.72804,21851.36359,50.53305,676.4857,3161.52098,,,,683.45799,301.28442,599.5547,,160.91915,53.10899,12215.92597,,,
2023-02-01 00:00:00,64314.71588,112212.33611,,8146.53888,3692.29035,837.0907,430.09035,1532.64783,1452.41931,163.18695,1647.40532,360.29046,4137.02758,23108.57536,345.37724,52843.81455,130.24752,16522.92646,465.87758,1344.02158,16699.23503,4193.51974,1150.28584,176311.96907,132504.64717,22403.02968,11758.54122,261014.28176,3949.21826,39908.61474,40038.27725,71.92431,835.75043,339.09888,,207.52977,8265.713,40.0,19823.4542,,0.00301,1808.43096,11727.07504,4463.21402,,2056.97005,2392.26048,,2408.50714,21530.47524,43.34208,675.63978,3019.22252,,,,546.78715,294.2227,583.48638,,137.45808,43.27201,12128.72346,,,
2023-03-01 00:00:00,64314.71588,113370.54904,,7744.06409,3739.26458,815.25018,192.106,1492.82373,1222.38141,127.0989,1560.27494,1844.25958,5928.01336,22946.63628,306.90805,56587.55959,117.27373,17257.38214,450.46702,1282.36647,16507.50101,6365.97925,1165.10002,173373.99411,263345.11661,22213.37129,11621.26672,261324.86856,6534.89927,41349.91186,43225.09678,72.47072,983.19282,338.82519,,195.54295,8117.25303,40.0,16630.68165,,0.00313,2327.65853,11527.04991,4292.04303,,1914.67218,2285.01699,,2025.74366,21228.43238,36.03672,673.53437,2872.30987,,,,530.37512,286.87066,566.79844,,113.90654,33.39195,11372.48433,,,
2023-04-01 00:00:00,64314.71588,110397.19649,,7447.28787,3791.27177,,981.12006,1122.09438,1229.16155,83.81714,1473.92556,1686.36211,5744.44311,62391.17954,258.5126,62933.56501,104.40359,11015.38229,435.33729,1405.40821,16366.33483,5143.73797,1181.50143,202975.97827,143748.56978,39433.83497,12176.81292,248119.26918,6384.08827,35796.04373,11695.64037,73.07568,968.06249,336.27043,,184.1579,7968.80307,40.0,15379.19038,,0.00326,1226.1948,3577.46544,10602.18519,,3206.9995,2181.45297,,1557.84601,19365.65265,28.89839,507.58229,2734.15348,,,,,280.25203,551.74242,,90.32315,23.48778,11347.94533,,783.3857,
2023-05-01 00:00:00,64588.72403,112880.0078,,6070.66779,3841.60136,,772.93312,1093.8837,1076.66522,71.58068,1388.33893,2090.69284,4888.9833,4908.43695,151.35841,54426.89105,91.42961,12174.03738,574.60802,1496.17161,16115.69874,4171.25853,1197.37387,186536.12013,147649.93062,38776.87032,14718.33846,260087.86665,8897.46822,37090.52557,22992.63777,73.66112,911.30947,336.11467,,172.46318,8245.8414,40.0,14731.48495,,0.00338,1279.74415,3552.07294,10152.20731,,3397.16482,2224.22208,,1519.0371,19041.52977,21.67063,504.21292,2591.09215,0.47939,,,,273.2401,535.70085,,66.67247,8.55009,11125.84054,,747.89446,
2023-06-01 00:00:00,64588.72403,121375.2918,,6638.06582,3893.60855,,749.35242,1065.51245,985.04846,,1303.22776,2037.82278,3832.04329,4662.85015,129.80967,96980.28582,1204.08383,11965.86814,459.7465,1452.40686,17901.68143,3556.34257,1213.77528,201872.36387,115313.28731,38645.48687,14729.18055,219933.31497,8348.78993,43104.58414,26675.22237,74.26608,4122.25574,335.91005,,160.75239,8022.40642,40.0,14414.04838,,0.00351,2259.48287,3395.56122,9668.9789,,3210.70246,2119.78592,,1480.16081,18589.75764,14.46734,485.74435,2448.15626,,,,,266.18251,519.64647,,42.97006,,10462.06287,,709.21641,
2023-07-01 00:00:00,64588.72403,123141.98286,,9019.66951,4862.39374,,1849.96444,1036.20347,913.69104,,1216.88022,1682.64632,2556.74699,4502.58318,108.49186,104800.44815,1852.13676,12292.68449,59539.65007,1403.72409,17819.96271,3687.76449,1229.64772,190964.05174,182273.53242,44731.0763,29789.7766,226640.55544,8914.04172,50698.671,18118.01288,74.85152,3658.76179,335.44925,,148.94465,7910.19537,40.0,14118.39872,,0.00363,3260.95788,3368.73467,9080.76435,,3050.38754,2435.18594,,1439.79942,18909.43043,7.24366,466.73466,2303.29421,,,,,258.89459,503.11668,,1483.96996,,10273.6897,,669.77813,
2023-08-01 00:00:00,64906.85111,121697.71589,,10598.41658,4833.89768,,1902.26118,1008.299,1332.29863,,1130.7241,1589.92366,4648.08739,4460.77151,107.94255,103658.9192,1803.8259,11896.23176,147.85703,1353.87154,17521.54449,3217.09651,1246.04913,188015.54086,149826.43534,46082.62574,30497.28819,269413.23126,9049.62327,55008.15135,15591.03899,75.45648,3156.50999,335.18349,,137.33019,7695.33174,40.0,12686.31587,,0.00374,3535.5449,3345.24818,9226.13268,,2891.52334,2413.32962,,1401.57638,18536.58478,,447.7668,2161.28494,,,,,251.92112,1038.3313,,1466.22602,,9961.34365,897.32582,629.83793,
2023-09-01 00:00:00,64906.85111,134546.14977,,10271.46793,4794.45854,,2525.52747,978.44123,1735.58545,,1045.56041,3838.55466,7802.94835,4956.96742,107.44058,75645.92887,1749.0913,11489.5667,63.25755,1317.69375,17107.13371,3883.35148,1262.45054,189124.86424,196669.46112,53352.81447,30624.71296,235187.43565,8945.7544,51119.68988,14981.25372,76.06144,2649.09889,324.65142,,125.45032,7924.70948,40.0,12587.50552,,0.00374,19960.18215,4340.58905,8724.13481,,2733.83777,3931.04918,744.3982,1360.58826,22197.75256,,428.54514,2015.51463,,,,,546.54172,1016.17141,,1441.35981,,10966.64534,873.5976,589.40639,
2023-10-01 00:00:00,64906.85111,133691.68109,,10658.0891,4754.4826,,1738.99149,948.27304,3421.98396,,957.68514,4794.57296,6739.07105,4970.09836,106.88348,79597.38349,1693.53409,12548.76449,,1685.36376,16879.91248,4102.69923,1278.32298,185091.06713,168465.05871,52593.82868,36911.70554,224752.44265,10790.37472,60672.64927,20443.62149,76.64688,2132.93729,314.02268,,113.54166,7708.87585,40.0,11789.46643,428.91295,0.00374,9747.39438,4275.76268,8063.20179,0.88424,2576.72069,4211.5732,735.4656,1723.86376,21794.26972,,408.76632,1455.32931,1.95174,,,,533.85085,989.09861,,1415.46421,,11737.70535,848.822,548.30411,1241.7259
2023-11-01 00:00:00,64873.13956,123996.64525,243.38827,10425.34391,4715.2071,,1656.16991,919.11807,3244.11584,,869.9856,4535.19069,6750.90424,2762.55461,85.63636,69728.69007,1639.26269,12233.66286,,2779.67756,16669.36735,5864.16407,1294.72439,184270.38286,93798.99906,44581.91383,32398.58039,225315.24647,10537.17173,68095.41849,21424.03353,77.25184,1614.47488,303.56438,,101.84494,6375.63917,40.0,10634.9519,426.34071,0.00374,7596.2023,4209.68686,7725.36087,,2418.59925,3689.22146,715.26423,1673.158,21388.03234,,657.59681,1372.05157,323.42301,,,,521.79246,964.21733,,1391.5961,,11328.9813,824.61226,506.86797,1237.38023
2023-12-01 00:00:00,64889.72983,112848.07145,223.66278,13153.34535,4675.16143,,1571.02928,888.98791,3538.06864,,781.86133,4239.47275,6375.6333,3114.38848,85.04733,68702.77077,1583.45508,17636.37204,,2673.98275,16438.45383,6684.94795,1310.59683,183370.16022,143850.33928,46949.54576,25221.01492,213297.06699,11911.941,70301.7143,19920.02524,77.83728,14196.06254,292.95502,356.41599,90.06184,6375.98452,40.0,9345.30903,418.92826,0.00374,29179.26457,4139.78566,7071.31422,,2273.15558,5853.9843,693.86439,1615.38794,21213.13184,,617.1443,1287.00829,9.37586,,,,666.46478,938.0394,1998.94527,1365.59041,,11149.90708,799.8269,464.77533,1215.8349
2024-01-01 00:00:00,67756.81437,110592.48998,203.75117,12487.4233,4635.65428,,1487.27885,859.77462,3105.94404,,634.90828,3608.06893,5705.79287,2995.40821,,56100.02807,1542.15557,16900.31524,,2591.54982,16223.86718,3914.28995,1326.99824,176353.18817,99216.69014,45059.06988,29596.0934,217242.8406,11062.40906,79001.21955,24316.30735,78.44224,567.11259,282.52328,348.78286,78.44706,7206.63442,40.0,9373.57298,412.03936,0.00374,11938.90167,4073.53682,7142.60395,,3054.20049,5604.85304,1501.37681,1559.15838,20801.31705,,544.34489,1203.56846,1898.11476,,,,652.45186,912.93421,1944.8241,2561.21122,,11160.86246,971.3458,422.25983,944.18058
2024-02-01 00:00:00,67923.23617,111714.49826,183.74807,13194.11505,4595.80823,,1402.38066,1106.23426,2893.33526,,626.26259,1943.812,5510.36147,2888.00828,,84694.76961,1500.20297,17418.31501,,2558.5728,15725.16367,10310.83648,1343.35476,176696.72489,95012.77035,41867.50676,26845.65066,240252.28155,11222.78498,89056.83324,25118.87632,79.04555,545.26843,271.99673,339.0341,66.80431,7061.2486,40.0,9429.93746,405.42333,0.13,30122.74179,4005.28075,7841.28072,,2901.42495,5539.04274,1472.2814,1501.99189,20850.64688,,526.0365,1119.58773,,,,,637.45491,2496.8665,1884.06088,2538.2444,,10509.22769,930.83897,379.08462,923.6966
2024-03-01 00:00:00,68520.60828,107326.23388,163.62462,12741.37864,4555.25087,,1315.81337,800.04931,3341.7743,,534.87996,3173.67352,5984.72109,6029.67029,,89258.50625,1457.02725,12799.30994,,2481.07826,15402.33227,10043.72479,1358.65627,178862.39462,130132.1287,43919.80586,23744.2986,252381.06954,10889.17544,95574.95674,26083.6528,79.60993,522.83037,261.34257,328.96634,55.19115,6855.38088,40.0,7089.60148,397.22816,,19748.02951,3933.61733,7301.58645,,2746.45718,5812.60282,1426.91923,1443.75572,22169.36369,,507.14514,1034.79763,,,3830.74831,,621.78074,2442.5043,2634.02802,2699.27792,,10103.90895,889.66166,335.19458,905.72658
2024-04-01 00:00:00,70338.54919,118054.19264,143.45311,13554.34413,4515.79051,1290.03918,1231.27789,771.65938,3158.13781,,467.54495,3295.84753,4567.76298,17336.80144,,19787.78659,4295.21589,13490.58408,,2468.93903,16042.70054,9877.87113,1375.01279,190474.17754,124771.1687,47514.76966,35342.74684,224777.29145,11047.68614,100413.29279,27470.86222,80.21324,861.23511,251.06578,309.1592,43.77177,7269.02596,40.0,7749.95478,390.5773,,21922.89586,3700.98188,6801.13766,,2605.55994,7960.20294,2047.34646,1388.13748,21323.31508,,742.95028,952.56002,568.58906,,12381.33941,,607.69962,2393.55875,2561.44585,2447.20122,,8474.15308,849.45554,291.08427,890.28931
2024-05-01 00:00:00,71919.38644,133792.12994,123.16109,12976.66336,6414.10295,1843.84509,1019.76288,798.13758,4907.1145,,302.0459,2747.63811,5988.87236,18589.70947,,41512.39705,4112.90302,13728.2389,,3510.2384,16261.32774,6465.02809,1390.84181,192373.42536,201383.80131,50454.43564,41944.19626,230473.32667,12539.15712,122206.26413,21359.76987,80.79708,4884.56223,240.48887,299.26553,35.70475,34050.58143,40.0,8669.14451,3239.72129,303.60565,14003.06419,3207.33589,6367.37083,,9371.30953,9364.571,2043.4807,1402.94119,22891.51875,463.29722,902.70257,938.71728,537.47614,,14966.61489,,635.90955,3192.67283,2486.28523,3408.55977,0.30658,8053.71656,808.37422,246.41495,949.10586
2024-06-01 00:00:00,73426.53023,89608.51636,102.81176,12848.09358,6327.16909,2072.44721,984.20258,755.96403,4697.43151,,293.33788,2748.21581,5755.62938,12185.96898,,75298.58646,3081.46153,13319.25994,,3216.43582,15858.40817,5686.28017,1407.19833,196896.68773,261089.39345,56656.92785,38329.05305,244607.92459,14424.78855,128438.40305,18869.35842,81.40039,4860.36801,230.08447,279.34583,4355.53718,34358.0896,40.0,8305.74033,3183.34882,295.37595,2895.96809,3041.8945,11573.73685,,9140.2344,18833.9343,1950.93567,1328.92505,21925.91194,453.59338,860.84338,835.98921,799.17351,,14677.81867,,611.77888,3149.279,2412.59187,3324.64825,5344.41463,7816.60401,767.75088,202.69629,910.60327
