Date,01,16,17,20,25,33,41,45,46,47,49,56,62,66,68,69,70,73,74,75,79,85,96,14,23,43,59,61,82,88,53,63,42,55,81,22,93,10,58,18,28,52,77,86,95,60,90,71,31,02,03,13,32,35,37,65,78,11,15,38,80,50,87,09,27,72
2020-02-01,0.0,0.0,,,,,111.47048,0.0,68.97813,613.51879,189.61723,0.0,,24.66852,0.0,0.0,,0.0,,,,,,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-01,0.0,0.0,,,,,73.61517,0.0,71.62175,617.71638,173.70817,,,31.62899,0.00276,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-01,0.0,525.00441,0.01885,,,,0.0,0.0,72.2602,631.94588,21.56079,,,9.29745,0.08,0.0031,0.00285,0.00799,0.0214,,0.0,,0.0,9.929,19.99682,0.0,,,,,0.12133,0.03154,0.0,4.94623,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-01,,535.33555,,,,,0.0,20.23553,73.88988,636.54381,22.05308,,0.0,9.56055,0.13861,0.00319,0.0016,0.01785,0.0214,,415.03611,,,9.97654,19.94023,0.0,,,,0.00385,,0.03337,,4.9886,0.0,,,0.01048,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01,0.0,549.27722,,,,,0.0,564.54189,75.36162,642.08395,121.80593,,0.0,9.81516,0.3593,0.10115,,,,,430.13513,,85.45851,9.61426,20.3292,34.95876,,,,,,0.01662,,,20.37895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-01,0.0,563.68362,,0.0,,,1.09216,566.044,227.741,813.97783,23.30759,,0.00815,21.28975,0.05597,0.06146,,0.0,0.07487,,441.17965,0.0,84.94104,9.90832,10.52528,12.78332,,,0.01502,5e-05,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-01,0.0,577.62529,,0.0,,,18.97761,569.40306,80.66657,944.48163,23.39481,,0.003,10.57449,0.0006,0.03141,0.0078,0.0,0.07487,,454.03024,0.0,0.0,0.63995,0.0,9.17304,0.06,0.06095,0.02792,0.0076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-01,0.0,592.03169,,0.0,,0.0,0.02902,583.98934,82.5543,856.06424,23.95694,0.0348,0.003,298.10493,101.6651,0.00353,109.18137,0.0317,0.07487,,0.0,0.0,0.0,,9e-05,0.48151,,,,0.0117,0.04033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-01,0.0,606.33085,,0.0,,0.0,0.02862,598.57562,84.05155,1475.36554,24.51907,0.0348,0.003,309.26205,100.19933,0.00014,0.0078,13.71989,0.07487,0.0,566.77116,0.0,0.0,,,,,,0.01249,,0.04033,0.0092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-01,0.0,620.27252,0.0,0.0,0.0,0.0,174.18533,612.69137,91.21473,1687.07007,284.828,0.09702,0.003,294.9055,98.79688,76.03136,110.57911,0.01982,0.24448,0.0,492.16745,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01,0.0,634.67892,255.31906,0.0,0.0,0.0,0.02862,627.27765,603.7012,2343.3483,361.57681,0.05302,0.003,325.36614,93.57487,77.69937,0.0078,0.0,0.2106,234.17312,596.79873,0.0,0.0,,,103.13027,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-01,,663.02699,0.0,271.92079,0.0,0.0,0.02862,655.97968,107.05017,1815.1416,168.75018,0.05302,250.89797,0.21376,94.16115,76.50809,0.0078,0.0,0.13573,0.0,627.23084,0.0,0.0,0.0,,100.53137,,,,,,0.0,,,,0.0,0.0,198.43976,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2021-03-01,,677.47286,246.23066,264.17472,0.0,0.0,0.02862,670.60592,1413.38731,3899.26679,386.35177,204.39863,0.003,0.0,92.21479,71.43357,96.75637,190.38614,0.13761,0.0,640.86597,,0.0,0.0,,98.71777,,,0.0,,,0.0,,,,,402.47493,205.60819,,0.0,,,,208.93731,,,,,,,,,,,,,,,,,,,,,,
2021-04-01,,690.52074,0.0,0.0,0.0,0.0,0.02862,1194.62851,902.75482,2305.10665,275.38485,299.39581,382.97981,0.0,252.46492,377.78663,95.25551,119.13555,0.13761,195.13707,656.10284,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,,,,401.85711,202.81198,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2021-05-01,,704.96661,0.0,0.0,0.0,0.0,0.02862,698.44296,846.01366,2232.47119,267.60499,198.52165,452.49637,0.0,246.09448,76.48194,93.58843,251.28864,0.13761,0.0,670.84821,0.0,0.0,0.0,,104.81729,,,0.0,,,0.0,,,,,104.20038,199.65728,,0.0,0.0,,0.0,426.32375,0.0,,,,,,,,,,,,,,,,,,,,,
2021-06-01,0.0,718.94648,0.0,0.0,0.0,0.0,0.02862,712.59939,578.31358,2359.24607,477.35635,195.53871,626.94166,84.31444,86.85013,78.95347,91.96978,247.6976,0.13761,0.0,686.0851,0.0,0.0,0.0,,108.20378,,,0.0,,,0.0,,,,,102.69298,196.61476,,0.0,0.0,,201.85649,420.51731,0.0,,,,,,,,,,,,,,,,,,,,,
2021-07-01,204.34264,733.39435,0.0,0.0,0.0,0.0,0.08082,727.22363,1838.12957,2962.46936,1643.68913,500.80616,934.8749,81.90751,84.86245,81.24835,90.18458,345.18909,0.13761,0.0,1007.23188,0.0,0.0,0.0,,111.42018,,,0.0,,,0.0,,,,,101.01853,193.24782,,0.0,0.0,630.27576,412.55466,414.0312,0.0,,,,,,,,,,,,,,,,,,,,,
2021-08-01,201.56114,747.37422,,0.0,263.31503,181.42604,0.08082,844.3663,3025.63528,3660.88812,2306.69882,493.24026,1380.81933,79.5313,237.21085,244.4935,287.14619,670.21789,413.0707,0.0,1018.29797,305.80213,0.0,0.0,,624.91279,,,0.0,,,0.0,,,,,99.39838,189.97836,,0.0,0.0,654.93089,200.409,407.78359,0.0,,,,,,,,,,,,,,,,,,,,,
2021-09-01,401.79854,761.82009,,0.0,257.59351,176.97384,0.02862,857.59232,4436.84445,4274.78412,2279.53637,897.13483,1369.24875,291.52851,233.07893,635.71514,986.24015,666.41357,0.13761,0.0,1029.21438,870.3498,0.0,0.0,,621.16947,,,0.0,,,309.876,,,,,97.72076,186.5933,,0.0,0.0,720.98742,197.54405,401.31172,0.0,132.73814,312.13651,,,,,,,,,,,,,,,,,,,
2021-10-01,395.61184,776.26596,,515.37389,251.36379,172.15378,0.02862,1184.71029,3506.09781,5714.58333,2478.65675,882.53454,1637.26538,275.71723,540.22403,625.24245,968.29591,645.51365,0.13761,0.0,1129.65657,445.22738,0.0,501.10746,,616.44332,,,0.0,,,305.33082,,,307.56021,,95.87586,,,0.0,0.0,705.74056,194.35504,394.15897,0.0,130.79088,307.50786,509.66187,,,,,,,,,,,,,,,,,,
2021-11-01,824.63464,790.24583,207.85453,303.57706,357.09122,318.6761,411.49667,1200.26206,3772.62044,6325.51625,2665.94721,1060.60945,2422.70225,422.2968,531.5506,1068.89985,950.81112,632.84958,76.3584,0.0,1139.24768,146.21442,0.0132,491.85921,,612.03009,,201.78086,0.0,,,300.97023,,111.17626,303.3914,,94.07344,0.002,462.89859,0.0,0.0,690.74677,191.27278,0.0,0.0,128.92273,303.16519,502.754,,,,,,,,,,,,,,,,,,
2021-12-01,622.69581,957.95905,204.80838,502.39433,110.25063,320.50472,0.02862,1874.54351,4765.7847,9067.24715,3166.08551,1591.43825,2293.29834,412.62991,657.63632,974.46587,615.23751,1589.73472,232.82091,216.17979,1128.69596,248.98257,308.91925,569.88791,,997.25461,,209.45948,78.70195,,,929.81585,,110.83954,298.732,,0.0,304.27673,456.11536,0.0,0.0,602.99695,371.65335,317.08745,184.21466,126.84299,298.27499,495.03348,367.07985,,,,,,,,,,,,,,,,,
2022-01-01,919.4575,969.86349,201.88605,324.23424,340.55948,311.79717,399.68258,2001.91588,4623.98612,9388.87541,2488.73106,1701.31999,2352.57187,405.25419,476.31338,872.95158,1226.72828,1037.47812,433.08267,0.0,1224.66116,151.16258,90.88794,558.74925,,601.50065,,195.36952,76.65088,,0.008,544.26015,,98.30382,294.24578,102.65102,,150.16159,449.60819,0.0,0.0,742.93977,184.55088,0.0,0.0,124.20511,,487.59961,464.64506,,,103.23806,156.08292,,,,,,,,,,,,,
2022-02-01,905.80095,1355.2609,198.8588,502.78432,332.00933,304.22006,598.27344,2085.35682,6448.0285,12264.79638,3411.62745,2264.37569,3369.96775,397.53737,943.52622,848.63513,1522.46757,1420.73343,427.11362,207.59769,1213.14569,548.0828,665.9134,547.2101,,786.83349,,180.73955,149.7696,,0.008,890.54945,,83.38763,289.59819,101.26321,,295.66322,442.86717,73.97563,456.89293,726.51771,357.52468,303.74661,176.81854,122.12301,409.9177,479.89854,458.10986,,,101.84232,153.97296,,,,,,,,,,,,,
2022-03-01,607.19204,1233.22809,195.05547,517.21219,322.08267,295.34351,587.30054,3732.66306,6363.4014,12028.38727,3298.21871,2298.0373,3028.30256,512.00862,917.53963,819.3696,1485.32555,1375.78589,419.38462,202.3653,1210.04709,532.28829,568.38148,533.43041,0.0,776.82825,,164.99352,149.66004,,0.008,866.77403,,81.63636,283.81168,99.48506,,305.05749,434.39779,69.24435,465.75334,334.6377,348.88513,295.71187,172.33127,119.55508,403.01564,466.09389,449.79908,,,100.054,151.26972,,,,,,,,,,,,,
2022-06-01,378.46898,1306.53855,204.79379,529.04456,115.77476,347.70537,221.67188,2511.7643,6017.49531,11146.8468,3636.58919,1114.73909,2414.87995,515.03804,358.88664,512.72155,677.49832,1278.74835,50.72246,0.0,1173.86373,635.81581,641.28632,504.62901,0.0,766.74269,,115.83204,0.0,,0.008,634.04759,,585.27191,312.24551,0.0,,166.96307,472.24801,72.82407,477.25756,197.69724,194.69348,377.87534,189.38633,0.0,111.69939,0.0,485.88244,,,110.17892,165.42429,,,52.22158,,,,,,,,,,
2022-07-01,336.58451,1332.79856,0.0,535.483,119.17724,357.38821,228.20349,1996.6276,4709.11809,9663.22839,3671.55987,957.27896,1668.6564,475.40669,394.04005,515.89851,683.20255,625.84569,0.13773,0.0,1192.11802,601.73801,648.09404,93.05772,183.08879,810.76825,,98.16189,0.0,,0.008,950.2718,,526.55779,306.38629,0.0,,171.57069,446.17778,74.563,480.52626,188.65352,179.53868,384.71417,194.64729,0.0,109.94242,50.33724,494.02824,,37.73829,113.36757,170.18664,,,51.06062,,,,,,,,,,
2022-08-01,346.34972,1415.37314,0.0,541.58419,120.71609,407.11368,234.82692,2118.64745,3641.49204,9478.10124,3677.01759,1001.99207,1399.8688,474.49592,228.91303,910.4126,1432.60061,654.45165,0.13773,0.0,1210.96373,617.91815,658.43286,93.94131,0.0,866.44019,,79.95619,0.0,,0.008,941.72372,,566.85466,293.94578,0.0,,176.22846,450.12204,74.36363,483.42532,181.54507,175.25759,0.0,199.916,0.0,108.45498,0.0,490.92867,,36.96576,0.0,175.01233,,,0.0,,,,,,,,,,
2022-09-01,704.94562,1428.4013,0.0,547.02263,124.08179,590.27898,380.22696,2255.99663,3689.99218,11375.86866,3662.53089,1292.27957,1573.5512,472.73827,332.27323,1058.53803,1392.24485,419.35232,175.92873,0.0,1229.54892,607.9031,1051.91338,92.66929,51.4606,1030.83599,,61.08081,154.70734,,0.008,951.86018,,556.29927,288.03244,0.0,,177.48442,453.89135,75.76252,486.15383,279.89655,137.2825,163.30083,195.06847,0.0,111.86394,50.99077,487.43478,,36.15112,0.0,173.94335,,,0.0,103.67295,,,,,,,,,
2022-10-01,400.14477,1722.67056,0.0,551.41166,125.36826,705.96175,480.67058,2531.18248,4566.53677,16249.98598,4021.53617,2009.46457,2150.97553,667.20557,266.72278,1304.15104,1453.05983,901.45027,232.26254,0.0,1247.03382,747.19145,1217.61658,90.59518,86.48532,1327.04229,,104.23883,303.81607,148.71297,0.008,1086.60961,104.23883,549.31367,281.45192,122.12269,201.13468,418.02129,457.04655,73.0136,637.44294,679.11591,93.49595,157.03183,351.72738,0.0,621.40352,51.68785,632.31077,,35.23206,0.0,171.42481,104.02516,137.98179,0.0,101.21541,104.23883,,,,,,,,
2022-11-01,409.46192,1676.69255,0.0,548.64025,349.91859,705.40619,575.92796,2797.70407,6643.11062,17401.88453,4097.77147,2856.1416,2658.95646,662.79115,617.39817,1114.99679,1475.79956,611.11847,328.13605,0.0,1265.05656,733.81742,1861.27519,88.87179,84.46488,1641.90747,,99.14698,374.32159,155.40414,0.008,882.81613,98.89298,585.04165,526.71173,125.16611,451.05509,369.82018,460.03457,64.08444,639.43365,763.07364,616.78037,501.75369,354.44617,0.0,616.78904,709.86501,778.33939,,34.32293,0.0,167.95,102.64051,0.0,0.0,96.79854,101.826,,,,,,,,
2022-12-01,811.27659,1587.91,211.20974,545.0232,221.97974,704.09119,471.8293,3207.73892,7742.99358,18964.83621,4275.97756,3413.78998,3495.42631,703.52233,561.33456,742.65815,1649.00088,837.9909,439.39028,159.33283,1151.43032,662.92496,1727.50015,331.63237,265.82781,1990.33745,,201.04698,544.85389,153.15861,0.0,1160.666,0.0,167.73647,421.14442,128.04492,272.14419,703.54992,462.53487,129.03039,839.65917,602.8621,523.78747,493.65719,509.63314,120.57088,610.66359,731.40196,481.82139,146.89056,33.30754,88.84418,100.76479,101.08689,142.2327,80.11257,93.17994,,,,,,,,,
2023-01-01,426.85306,1399.95659,0.0,543.62519,407.76914,606.54476,263.93658,2803.441,5956.38187,14515.88825,3429.06175,2364.42859,2651.93055,288.64705,99.83783,797.62314,1737.88218,265.20211,339.24127,0.0,1171.92974,510.0318,1234.14135,85.15447,33.61687,538.42065,,0.0,370.63132,150.98971,0.008,870.32072,0.0,165.20289,254.91536,130.94348,203.32205,379.93044,464.82225,44.09745,473.20266,230.1952,371.93975,386.94652,358.75903,0.0,507.7905,610.55428,330.50613,145.30426,0.0,0.0,370.38791,0.0,0.0,0.0,93.4372,,,,,,,,0.0,
2023-02-01,753.70341,1749.12931,187.4504,542.11192,393.73732,668.91833,582.99139,3075.50006,8619.78263,21894.54064,5447.14931,3953.92027,3891.15962,440.31225,242.85349,1029.55517,1447.75198,905.45837,926.11733,124.58608,1285.91951,507.92667,2469.97725,484.58473,183.60224,1339.27535,,0.0,302.49208,148.74032,0.008,1173.1226,192.62922,549.94179,542.65832,130.76726,448.93138,692.51556,466.87511,37.36165,774.7356,559.91294,512.64037,889.287,572.0909,0.0,605.71645,548.36548,675.55383,143.64529,0.0,0.0,372.28548,0.0,135.10891,0.0,90.63842,,,,,,,,,
2023-03-01,1057.59524,2593.68888,182.13645,539.67239,438.98754,825.66637,1071.64018,3842.57371,11093.82615,26904.60898,6563.70795,5168.17687,4191.92582,870.61648,1010.4048,1670.16041,1489.36595,1349.40709,1080.34373,232.31616,1300.96524,766.87585,2662.02624,364.00055,408.758,2031.87991,,341.19371,304.75954,145.90783,0.008,1782.95924,187.95926,535.37183,541.46843,133.25126,440.85874,1099.41417,467.85485,,790.542,488.83669,345.51941,1306.3585,569.44965,107.97522,586.03912,604.8673,1176.33965,141.29761,29.94366,0.0,505.46785,96.10531,130.71162,71.38501,87.30731,,,154.38659,95.66504,,,,,
2023-04-01,1183.90179,2255.78985,177.04126,539.09872,268.81236,666.79934,902.06143,3866.06612,9781.66093,24972.74878,6751.65585,3905.53678,3659.21192,669.00241,883.64267,1642.80099,1317.61752,1089.9138,979.94143,131.17056,1322.67049,338.02248,1900.0337,78.96159,403.85386,2154.70474,,335.11716,407.46344,143.47615,71.95818,1257.12231,305.61313,157.7486,499.06072,30.16389,894.1304,644.70914,468.69355,,758.28622,469.09365,285.29338,1001.98142,430.24023,104.50897,545.48895,623.27023,821.08647,139.45536,0.0,0.0,496.20012,94.42935,126.68991,0.0,187.10987,,151.1104,256.96914,100.15371,,,,,
2023-05-01,1224.64707,2124.20814,171.64675,695.85699,475.05491,868.15113,777.84686,4380.69866,9571.39802,25199.94932,8172.67963,4226.73307,3876.13423,920.01137,860.7774,1919.66339,1308.6181,896.35251,965.42369,123.45087,1649.34835,327.02123,2208.88204,76.74879,634.43472,1883.53375,,246.23423,431.71344,140.65472,71.07167,1256.49502,50.46736,157.31127,495.54649,32.33082,534.90548,638.37676,469.32379,,725.63349,536.50269,288.06023,971.31307,700.69484,100.82356,686.30406,607.64913,960.80693,446.59726,0.0,102.0394,539.20543,92.58367,122.2977,0.0,181.36913,,158.09804,253.68965,98.92023,,,,,
2023-06-01,1954.61843,1917.30425,166.11864,539.15112,393.77865,814.41674,854.64719,4923.98831,9461.31952,25142.15798,8931.16361,4337.76042,3654.81805,1219.91901,1015.88519,1863.6838,1575.81464,990.9671,996.27047,197.01701,1349.4102,178.62845,2599.85194,74.83979,400.70378,1720.50794,,146.26738,278.05388,137.99762,70.2469,1099.51141,52.93094,258.89687,492.13708,34.56399,526.77285,629.79233,479.7417,,644.84649,513.89237,290.74735,1116.06639,742.29371,97.1012,660.42677,701.86173,807.96002,441.19744,0.0,0.0,435.5828,90.77825,117.88065,0.0,183.9679,,126.58869,250.67123,97.76443,,,,,
2023-07-01,1711.17736,1641.48655,0.0,538.72447,375.99731,809.46368,560.85046,4894.5144,7515.22792,18313.73314,7350.8052,3486.97419,2595.32687,1182.11807,1259.03103,1058.33127,1425.45633,1158.13137,629.89428,107.31668,1286.63737,582.29711,2135.64353,72.16505,380.30644,1601.01135,,143.90877,276.43791,135.31038,69.06001,1147.29453,52.27896,265.40157,392.51855,36.73092,381.85015,880.35795,469.40416,0.0,314.57697,217.5201,293.00113,809.76814,403.80898,93.16373,653.17551,246.66398,248.63272,434.92407,0.0,0.0,526.12206,0.0,0.0,0.0,182.13285,,108.38099,100.38787,96.41868,24.93832,0.0,,,
2023-08-01,1519.70469,1627.19125,0.0,124.99705,393.06799,870.7603,544.63202,4108.97278,7840.32536,18164.17664,7710.55538,3915.173,4037.34713,1127.03652,1047.99564,1500.63232,1943.91699,1242.39745,628.81265,98.86072,1305.53016,807.90913,2361.44566,69.77959,225.70405,1310.85794,,141.65019,233.50532,132.49445,68.37886,1223.55329,51.66418,254.76688,389.63478,38.96409,479.15039,882.49263,468.79586,0.0,311.64805,246.43147,346.56925,1058.34064,403.55436,91.47012,571.62976,139.07565,244.89261,519.81548,0.0,0.0,471.32627,0.0,0.0,0.0,184.2806,,107.19907,0.0,95.14958,26.0236,0.0,,,
2023-09-01,1404.36024,1567.22398,0.0,124.99705,489.19686,1028.83217,528.22556,5229.54058,8339.73881,19925.2788,7404.54072,3798.97779,4766.7647,1117.81916,1543.96969,1775.00991,2006.58374,813.29124,705.10731,90.09556,1324.16301,954.00427,2084.2922,67.30835,177.94538,1345.06332,259.33136,139.28827,339.27766,129.57657,67.43147,1217.00373,46.09274,176.95234,386.31702,41.16414,368.52871,1175.41125,467.84902,100.28902,302.93523,304.50682,347.87654,1297.73328,708.03932,85.02526,556.90047,134.61471,373.84516,389.71856,0.0,0.0,462.12663,0.0,0.0,0.0,186.15477,,105.9631,0.0,93.82316,24.38087,0.0,,,
2023-10-01,1247.26459,1550.76256,0.0,124.99705,562.804,1492.91349,511.89549,5630.67545,8652.95119,22515.63657,8185.00794,4012.77606,4560.0376,985.92899,1713.40229,2293.3723,2028.08911,910.0364,1055.56692,80.92436,237.61132,1047.83134,2046.4517,258.8434,146.40343,2192.63346,256.22941,221.30065,343.38381,,221.61296,1193.20693,46.73879,378.75957,382.19391,43.33107,480.69988,1154.5356,466.27892,97.91689,262.44429,255.56918,348.64848,1411.86094,674.03945,,783.07089,260.42397,523.59756,384.1023,0.0,0.0,446.55931,0.0,0.0,0.0,187.52364,,104.5201,0.0,92.30502,25.3821,0.0,,,
2023-11-01,1338.71542,1576.64476,0.0,124.99705,473.10087,1473.23135,326.11774,5763.89338,8873.5677,23477.37251,8344.39572,4388.03486,4567.36922,1135.2957,1469.01196,2162.78403,2290.87503,1029.36454,958.66237,71.50324,290.92161,593.28348,2673.66153,356.4476,52.55917,2138.68361,253.36103,216.83245,489.55956,,153.64197,1211.68802,148.40327,374.93423,377.9421,45.56424,374.72193,1136.49307,464.21154,95.57945,243.80421,193.77283,349.28911,1704.04057,969.29836,,772.75061,226.13303,704.54994,378.76968,0.0,0.0,702.76832,0.0,0.0,0.0,188.91838,,260.39084,0.0,90.84988,23.73529,0.0,121.16896,,
2023-12-01,1592.4969,1504.25581,0.0,124.99705,462.04631,1381.53804,319.40863,5739.04475,9118.28518,24772.00802,8803.00898,5040.37275,4474.15918,1124.66372,1656.16531,2420.89878,1742.20706,810.42088,933.34261,61.67442,295.86535,678.51985,3909.45068,337.84454,46.24558,2165.77444,249.98854,211.83962,503.61145,,41.95958,1472.27664,145.85644,372.33021,372.88076,47.73117,364.59655,1288.21732,484.09636,92.98412,224.46423,244.25351,453.94069,1720.50007,1137.19164,,564.78122,174.56086,850.84821,381.02165,0.0,0.0,837.0119,0.0,0.0,0.0,189.76356,,256.94637,0.0,243.67351,24.66676,0.0,0.0,,
2024-01-01,339.00372,1059.12538,0.0,124.99705,0.0,477.2259,0.02862,2331.64939,5061.38977,9133.17542,2322.30403,1296.26501,1645.91767,416.61034,206.30083,684.34869,1086.43744,0.0,232.76257,0.0,245.18643,0.0,368.78481,0.0,0.0,1398.16531,246.82774,0.0,283.20064,,0.008,438.23586,0.0,0.0,214.1707,49.96434,0.0,417.76375,458.51497,0.0,0.0,0.0,256.49034,284.69636,296.29093,,412.57375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.33992,0.0,106.68876,,0.0,0.0,0.0,25.68602,0.0,0.0,,0.0
2024-02-01,306.97867,1059.12538,0.0,124.99705,0.0,480.12789,0.02862,2501.42806,7244.16346,13778.82931,3084.16235,2076.69191,1848.6379,425.06141,212.17625,687.12046,962.42238,0.0,1402.82035,0.0,520.91096,0.0,447.75871,477.54262,216.96975,1458.43472,243.48766,0.0,121.47114,,0.008,441.781,262.4195,49.31025,219.44159,52.16439,0.0,418.93208,479.16902,0.0,0.0,0.0,257.57045,581.60072,295.23235,,402.19015,0.0,171.85111,0.0,0.0,0.0,0.0,0.0,203.16609,0.0,108.764,,0.0,0.0,0.0,26.68677,0.0,0.0,,0.0
2024-03-01,585.88431,1059.12538,0.0,124.99705,0.0,482.11325,0.02862,2477.38672,8529.8254,20457.34125,3042.43079,4395.42889,2159.06362,432.48656,508.92111,676.0355,894.78063,305.27487,1407.05758,0.0,516.46583,0.0,827.54064,250.25941,212.46521,1701.43871,239.28538,0.0,121.59768,0.0,0.008,444.72714,256.35287,50.47773,224.23675,54.29592,590.42468,905.67206,486.92591,381.80436,0.0,0.0,258.28879,873.52789,562.87972,,412.2,0.0,627.10097,336.7847,0.0,0.0,0.0,0.0,200.29913,,418.85859,,0.0,0.0,0.0,27.60721,0.0,0.0,,0.0
2024-04-01,238.67016,1059.12538,0.0,346.63262,0.0,481.79934,310.73538,2518.68031,5592.70078,13154.68221,2759.16509,2066.9545,1760.70709,440.21181,214.60617,984.93402,834.78063,302.02887,940.07455,0.0,249.92806,124.43184,561.52387,0.0,0.0,1991.02938,535.70771,0.0,121.59826,0.0,0.008,447.4234,0.0,51.60464,229.19038,56.56449,0.0,765.96572,483.14959,375.97605,0.0,750.5597,258.72076,268.91276,291.79823,,199.50962,0.0,439.24417,348.70211,0.0,0.0,0.0,0.0,0.0,,417.23394,,0.0,0.0,0.0,28.57146,,0.0,,0.0
2024-05-01,163.98039,1059.12538,0.0,357.16005,0.0,481.79541,307.00795,2716.75664,5463.67322,12051.51445,3386.64437,3010.96396,1458.04362,447.34825,215.56243,1328.18754,834.78063,298.22735,950.21373,0.0,250.84058,128.7026,696.81357,0.0,0.0,2042.59895,526.98833,0.0,121.59882,0.0,0.008,449.61167,0.0,52.57557,233.82851,58.73142,508.76592,439.08211,478.94265,369.32305,0.0,739.89907,258.80943,262.98211,282.86566,,204.94065,0.0,587.5582,359.84271,0.0,0.0,0.0,0.0,0.0,,413.96815,,0.0,0.0,0.0,29.48239,,,,0.0
2024-06-01,165.16162,1059.12538,0.0,354.70073,0.0,620.94834,418.25473,2437.30389,5602.98167,12894.85551,2955.82842,2898.88816,1786.50104,454.42456,217.06827,1339.66474,704.78063,294.66712,943.00977,53.78646,251.41938,133.05137,689.81484,0.0,0.0,1584.55541,518.68155,0.0,121.5994,0.0,0.008,451.40166,0.0,53.45026,238.44321,60.96459,0.0,435.66404,473.99467,0.0,0.0,729.81711,258.81066,0.0,413.61228,,210.46318,0.0,582.71995,371.06101,0.0,0.0,0.0,0.0,0.0,,411.51195,,0.0,0.0,0.0,30.40949,,,,0.0
