Date,01,02,03,06,07,08,10,11,13,14,16,17,18,20,22,23,24,25,26,27,28,29,30,31,32,33,35,36,37,38,41,42,43,45,46,47,49,50,52,55,56,58,59,60,61,62,63,64,66,68,69,70,71,72,73,74,75,77,78,79,80,81,82,84,85,86,88,93,94,95,96,53,65,99,09,00,15,51,21,19,91,90
2020-11-01,1929316.02946,8017.0233,0.10872,3681159.94235,11588.29813,41345.44816,1830131.88478,271.32784,5491.22959,13093.66736,113246.3002,26005.74221,9072.99285,305615.29657,278304.83164,88983.30145,1460714.23498,71758.13176,1557.57158,18847.30086,133099.36095,87476.45819,113962.97329,15612.91015,28144.86922,615276.11881,12762740.20878,53394.42881,2813.11545,78577.21151,772023.53158,18656.31151,35891.74604,297778.33639,4073664.66649,1266356.49066,868306.49624,116789.70788,1982807.58353,169515.12292,83734.9243,1857.114,103.71859,0.4682,4060.97387,1260.49998,7889.00824,18707.32866,33.29314,3583596.00891,1865.97474,3941932.60415,10536.39035,1001.2348,2984.28676,210.54141,394.43934,124829.76062,0.393,178.50084,4589.16197,211267.07193,980.92507,3715.17586,5150.90884,77568.90105,62.30984,9745.16488,0.08153,291.43463,5614.18873,,,,,,,,,,,
2020-08-01,1824995.54391,6622.99541,,2873540.56468,13432.0269,43840.95688,1879865.80647,404259.51078,552.09978,14439.23336,89071.57617,24974.7559,4621.95142,440602.70321,263128.17817,126248.0187,1393296.19697,34685.423,48.1704,4808.19022,195701.51729,87253.92373,116220.32922,5900.46375,26802.38201,636948.21916,12435872.46808,37516.67399,0.90069,83513.14299,803582.75881,20702.18454,38608.06824,150509.01065,3589203.96004,1310730.68205,479220.24396,10898.0587,1692364.35458,169067.04343,80942.17908,1938.72226,1618.38215,1521.71604,2277.92471,1541.63951,10880.04482,23434.41734,50.02876,2944008.20592,1879.47063,3625718.38218,237243.12966,269.73384,1914.40603,217.47771,438.58871,141869.67998,0.26913,472.47507,5171.85973,167379.9664,1221.99166,4233.51382,5971.92198,11161.94428,62.16478,8226.92346,56.62529,1419.27619,5689.71276,5.99305,123.60531,2510.62,,,,,,,,
2020-09-01,1846113.94574,8754.00982,16.13359,2020230.96239,11588.29813,42041.90039,1858880.65621,395890.82924,507.76966,13730.92696,95813.54842,25920.28953,8072.55376,447930.11276,266444.29524,129043.26417,1380442.30752,32641.37698,47.7957,13215.37193,197701.71872,87210.1183,112257.50756,15186.39019,25825.26615,600502.59703,12803612.91897,52136.86146,3.10681,84610.55942,810448.90665,19495.11211,37308.33131,136243.27286,3950949.97533,1254114.34966,457837.1715,10847.88732,1737923.64981,170293.36008,81830.81439,2226.94485,1615.69842,1555.47404,2193.37238,1438.37351,9528.87069,22668.66624,41.28596,3234361.61639,1701.29636,3956484.72177,67925.43339,170.30215,1857.52464,281.59965,406.95106,135678.52718,0.01217,533.23791,5189.29544,191634.85193,1237.76319,4062.61559,5473.08201,35250.6083,63.21154,7823.61509,,1310.88643,5511.416,0.0802,,2510.62259,,,,,,,,
2020-10-01,1968868.58597,8249.37003,0.22013,3999789.85376,11588.29813,41785.64571,1791975.88226,390227.64541,2470.95332,10960.10346,102342.19028,92667.93529,8578.58552,470738.8006,269578.67037,91338.63797,1416782.23714,31862.91994,49.22735,13359.81328,129082.8042,87274.67562,114365.74714,15117.96793,24272.99646,612653.36384,12850054.62239,50751.19918,477.55157,87807.94632,823085.63697,19037.95243,37257.84997,270459.60453,3875144.08816,1389350.86369,472763.97875,123611.42938,1764925.75301,169941.7075,84920.5691,2259.89682,101.72199,16.87351,4172.76703,1334.24016,8592.09487,21426.34195,34.07853,3584201.46512,1626.21403,3938799.81191,11066.22364,1106.10261,1787.81587,247.97172,430.28554,132499.60923,20.54585,533.97181,8885.43129,213226.47784,1025.27747,3888.82541,5328.96073,38967.85761,61.26303,10581.54609,,429.06066,5319.86492,,,1418.77185,,,,,,,,
2020-02-01,1684238.12231,5986.62233,0.19103,2031961.78403,75078.631,44097.46524,1520602.73765,278.33179,256.75344,9394.84596,86114.63474,17803.13086,58433.11559,195144.06426,226468.09283,115479.39636,1292506.22979,55594.75851,74802.34321,39475.19008,191146.41917,106807.76508,117860.0925,5635.57323,27922.3243,955954.6357,9868333.51522,12163.37488,,95226.86321,332655.80422,79236.68145,17612.83692,283858.86796,4793226.83231,1562237.7216,592398.13115,101.66667,1547701.10778,572315.02822,75343.632,330.8169,1618.09033,1521.62567,10894.7577,953.1353,11867.22522,10446.59167,101.25,3334911.72197,798.77957,4243921.6268,235442.07121,168.32266,1265.75505,96.55435,,165705.80712,,477.01517,4295.79331,131234.38978,628353.03251,5697.11396,4753.92897,772.6921,118.59998,10003.21891,,1527.47296,2413.42337,22.9512,79.90792,,1.94754,,,,,,,
2020-12-01,2183293.44469,9272.18647,0.00243,3706024.14944,11588.2994,41245.33075,1825201.18808,304.06407,16371.74479,13123.44487,113373.03871,26467.0998,8642.20052,303832.81166,274179.94478,89598.39477,1459529.22186,72288.37733,1564.38651,20796.40247,867134.64075,116998.35046,117758.99688,15806.88081,46582.72706,4939.97805,12997466.29372,52403.48634,2723.32974,76300.81094,706344.81232,84061.07381,34145.34115,256456.32503,4369179.53965,1280537.40755,970098.96966,108941.70261,1837525.51966,169389.99893,83913.69496,1540.87589,103.13525,24.64527,4360.3478,1245.95891,7163.59347,16253.85508,0.212,3609605.00899,1899.68267,3923196.96371,5824.60041,1086.39182,3850.18673,180.1445,412.98684,163013.24784,2638.34995,36.28156,925.46345,217435.60648,955.1209,3963.72932,4714.06531,82702.72533,63.35724,10796.41517,0.00088,219.46511,5765.27407,,,,,,,,,,,
2020-03-01,1692250.72535,7124.6124,23.53005,2028670.1556,49626.179,40605.70126,1497368.41937,262.55051,654.07058,9504.08926,87409.74486,17584.1056,6694.56041,576779.03984,232331.42995,124567.37805,1266352.33134,49433.79177,74722.56193,40356.64919,191065.3306,107221.07256,115879.68011,5726.92097,27018.8126,576672.47401,10102674.33568,13198.24839,,92618.22416,359391.57032,79572.9627,32023.63822,297341.86594,4407718.56704,1649713.87045,822919.1649,93.56959,1532617.7507,556065.24293,74274.52705,316.10878,1518.21617,1569.50019,14308.32407,1006.58138,12913.02129,10775.15425,93.16667,2356373.49041,735.3736,4112228.32841,235212.43656,168.32266,1191.92937,490.37114,156.86991,160089.21988,,614.60017,4288.14019,122861.56906,1476.80418,5454.25225,4510.7697,1774.96815,120.31411,9664.3627,,1351.20601,3156.04275,20.37212,58.25314,,,,,,,,,
2020-06-01,1810007.93285,11125.97942,,1858755.32198,15649.62083,41757.30291,1541789.51464,361.17188,702.41728,10220.65203,88292.52717,17912.06284,5297.68001,615892.77805,247171.7729,124147.66058,1356112.44541,40408.83593,3451.96998,10417.30677,186563.09282,107553.0215,122515.35803,6064.75587,27477.22735,628621.61893,11515239.4133,12309.08125,0.94219,81639.24672,722637.06454,36937.00564,35104.12779,262700.31582,3877256.32508,1524141.74345,513256.26749,68.0992,1613495.78681,398570.78792,78536.23672,306.98803,1517.33334,1549.9815,14845.91878,1228.99193,12279.98722,19326.81712,67.51007,2890046.86374,1713.754,3616756.46271,221263.77093,168.32266,2114.56215,302.13719,411.77165,137735.54149,0.38392,85.08141,3647.12287,106017.63633,1429.55938,4785.88191,5564.2861,9146.47556,61.90591,9036.23109,,1448.65991,5749.36054,12.35928,119.79712,,15.33532,,,,,,,
2020-07-01,1853053.65802,10577.02414,,2823327.15388,15039.10074,41691.50735,1796504.19992,387320.3602,587.3615,10012.82667,86288.52536,21845.20983,5080.60227,550974.29653,252890.5496,131373.98747,1344543.06674,38491.5534,46.43242,13407.89513,191889.94339,87242.0874,118954.15509,5936.0038,27763.59546,620553.9022,11682623.39824,22958.45123,1.45068,82488.00796,748378.62115,34772.75633,29984.54604,222720.44696,3306952.49942,1457068.84864,493566.71502,59.28857,1609198.54686,270094.37822,78529.53096,1627.71958,1516.17271,1545.904,2334.5411,1408.9263,11613.89393,19839.83283,58.58857,2754084.35292,2088.9665,3619510.65279,224903.54691,168.32266,1990.64694,267.93855,406.945,145793.63299,20.87726,1073.5342,4528.53222,130447.21536,1495.36696,4561.24541,6017.94784,10465.6285,61.1186,8616.06255,0.03119,1402.28707,5553.50614,9.04833,340.13121,2509.41995,,,,,,,,
2020-05-01,1835100.12406,7012.81692,0.18908,1855517.25191,18663.79116,41911.5793,1505990.69364,379.50434,671.41676,10260.08835,88177.80925,17758.73522,5691.39109,698758.78417,244499.43627,130042.77943,1369873.65215,41001.35071,45629.80268,39026.20187,186420.80086,107403.30769,121121.46522,7172.14261,27176.64647,630425.2851,11189468.57776,12745.02627,2.31978,83149.56232,733875.30669,37796.53736,33741.24775,245045.77651,4114066.80395,1517217.50235,546842.23968,76.59567,1598163.96145,414107.86568,78292.97132,307.06008,1620.95994,1524.36968,15155.25737,1283.29044,11530.81375,13721.09914,76.20583,2904949.18832,1847.93861,3610877.05752,222169.20715,168.32266,2021.12424,335.74646,423.81769,142656.2529,21.05433,597.40255,4595.6598,108663.93839,1594.18017,5013.78182,3714.67303,5455.95015,60.85246,9312.04489,,1790.27349,5087.50757,15.08608,308.41061,,1813.22806,,,,,,,
2020-04-01,1872375.33346,6875.43723,34.13342,2030391.25002,24239.881,43649.27515,1525745.69895,395.40495,701.94449,10189.61451,96031.28825,17941.71792,6168.14745,724798.24649,237661.95087,129270.63104,1434766.28479,36931.54941,79840.86213,39555.76285,191416.64251,107378.01731,113485.52747,8329.05618,27505.45308,657352.58147,12024389.08003,13468.10703,5.79788,85860.92874,759167.93624,84266.40498,37004.0362,310027.22797,4420132.84483,1551576.51042,578860.96773,85.18138,1674000.4943,414248.30308,80202.38434,307.63089,1618.45994,1522.23571,19133.03232,1360.64436,12726.9861,14434.01237,84.77113,2960876.08053,1914.71221,3614929.64238,243454.53145,168.32266,2198.31516,369.5507,425.03442,160674.35047,21.1519,936.77612,4663.84841,114792.37618,1627.26146,8240.77862,4189.78501,2527.51274,118.34278,9760.70913,,2003.49803,3568.94222,17.76401,500.69869,,,,,,,,,
2021-07-01,1964040.05929,5015.32159,1335.01736,3416936.6341,7956.99266,78397.49022,932380.96639,1139882.01614,22629.19163,47381.9058,116712.46419,25698.04716,10733.35123,136131.15697,350998.47311,88459.95198,57031.7085,246925.72556,1563.77642,100019.40502,783657.71587,199803.0113,1330135.35002,8167.55298,37080.1998,5187.79962,12989319.73966,45228.64595,7687.07541,66697.17325,961169.68882,150348.10006,59013.09029,267315.68814,4961492.58224,1540258.48286,3326858.57525,79420.03013,1817751.77896,169087.00929,79866.88052,1544.27487,16525.10245,248.80652,7219.43117,1787.37837,6724.91292,107327.91227,488.72277,4414294.46998,5416.88117,1868763.51313,166321.38622,3186.07729,4341.49994,319.91506,762.58505,67027.65658,,0.36935,2993.41458,157051.37585,710.54841,2508.68974,11517.93453,386625.96812,,4704.45952,16.34315,669.95103,6675.11047,,,,,13588.15,9530.99744,2318.84031,,,,
2021-06-01,1952313.24827,6658.13399,1363.46607,3490949.25079,7956.99266,79964.2956,1199516.84904,5547.91295,22875.29648,38896.80893,116678.6974,26179.00729,6804.33858,126528.32674,339788.6234,101911.12067,221604.99144,249880.86063,1673.82023,99805.10207,792102.31701,199154.61142,1372945.2715,10501.81178,38469.23171,5522.90756,13533845.68067,47416.88416,7838.68882,66466.63206,932441.74534,105527.46171,49623.3337,253045.46061,4885246.38588,1519412.03605,4354527.16194,90946.53036,1837777.07924,169154.9747,78780.58791,632.15443,16544.37964,220.70231,7546.14915,1959.63814,6245.80592,12056.82796,322.22978,4480594.54715,4981.64361,1885672.60388,160300.89739,2755.06392,4093.28128,421.55473,620.56931,55873.44611,,50.54504,2490.89555,158053.66285,709.08341,2718.57167,11374.37605,364598.92531,,4327.20593,0.07427,557.85182,6499.35817,,,,,,10257.42053,2319.25775,,,,
2021-04-01,1845064.62786,5404.19898,1201.21471,3932039.27175,8482.28731,65539.1963,1099167.38953,5577.0305,24920.02398,33263.72814,113885.77433,25094.25323,7506.58963,384223.23436,316039.50913,84601.59004,541360.6535,186948.14844,1646.13356,90143.92726,817939.71303,64314.16226,1338667.88441,7349.84555,40482.33653,6985.92967,14032396.78603,52711.73511,4906.91851,70146.58746,953321.36171,25430.06694,45173.53527,182448.80707,4533480.59893,1313749.77711,2798111.80637,113674.69961,1771399.59579,179324.96474,83767.14365,1139.13906,14910.72514,77.78518,7932.38155,1144.95348,5984.21354,13511.40578,331.0365,4278844.80259,3260.67611,1931190.56629,8143.66843,1024.05864,4262.27603,344.59352,692.13892,60541.74691,,,2560.80357,176179.29949,784.77009,3136.11909,4602.62079,353599.79774,,3490.78919,,478.99501,6622.97292,,,,,,10210.07746,2318.25119,,,,
2021-05-01,1907993.54898,5556.19598,1391.51221,3520242.55119,7956.99266,80579.19808,1331791.36133,5525.44861,24060.2647,33592.74252,113626.71017,26011.36393,7196.78662,392685.13964,336121.26593,88269.7851,541094.31712,188557.09142,1693.51765,101498.52891,800253.63056,131212.76675,1381675.37986,10288.44539,39693.73803,6700.98868,13885630.7429,51908.56126,5764.64022,67797.28065,994641.68723,57141.94555,46663.54192,181796.83126,4961018.55864,1377025.69551,2836578.83289,102982.72698,1807454.45247,167775.9921,77912.99058,781.56293,16365.96573,249.89176,7996.56106,1935.52024,6442.30091,12472.65678,327.62733,4485754.44941,3159.24811,1901132.6117,39884.58958,2585.66985,4176.63808,338.52468,637.57271,57179.75757,,261.93355,2567.51539,171878.28499,786.20541,2926.264,1465.54917,368998.76902,,3462.52053,2.8527,462.53106,6203.01396,,,,,,10253.97742,2317.82098,,,,
2021-09-01,2025024.52026,4830.79202,1515.50729,3122055.85692,7956.99266,85792.84206,2011867.32292,1109612.85824,21371.21831,52675.7114,119496.95593,31553.66186,10313.08438,118072.7073,373047.59483,108705.31661,56122.06333,236306.63449,2779.78099,110652.04558,772158.63468,199973.11334,1302354.29963,8833.07992,34440.48585,5572.15188,12073670.43454,40940.59842,7358.73662,64393.69837,967169.42065,779481.35086,62513.51483,197095.84303,5565745.87202,1736165.83202,1913988.40773,4332.53974,1757525.29494,336452.36152,76565.18684,2470.20626,19736.55955,233.69016,6632.03284,2675.68897,7706.3209,168555.811,469.42625,4347786.59079,77789.57452,1848743.35475,193773.9772,2590.07262,4745.97517,541.26725,718.78456,91033.07538,,485.98311,3276.29462,170393.70322,2943.06442,2100.26006,11200.56234,417360.63124,,5298.86358,0.03339,716.47176,8060.67536,,,,,13430.05,2334.76294,2175.594,1899.24536,,,
2021-10-01,1981598.58865,5206.11802,1595.20506,3548721.85945,7956.99266,85235.13799,2127707.72142,1088471.08577,36262.12491,54049.47997,129172.72478,31912.01636,10007.34082,106670.55789,374174.3885,100521.08211,61192.15273,447574.94899,3631.66055,224065.08495,762063.87244,199837.19239,1267252.98605,9283.90651,34307.20136,8428.17197,11740305.4413,39267.27147,7189.85044,59658.83676,1371733.84831,671938.47571,62154.57499,189550.16971,5813350.07046,1654705.34341,1958719.07644,2231.07913,1741282.10361,334212.68185,75343.96873,2689.68485,19673.81384,197.3865,6697.26699,3073.1643,7305.65347,272411.12385,459.18387,4278004.64125,76650.87436,1831836.03536,202533.90991,2533.46232,5112.29239,618.67872,691.68697,89584.46845,,486.95353,2819.17722,186025.7714,2422.89009,1894.0143,10817.06229,413651.01601,,5555.91379,132480.4992,584.85739,8934.83595,,,,,223670.4936,328.87341,2102.50493,1869.32454,,,
2021-11-01,1934488.44994,5872.03375,1533.07941,3525678.89123,7956.99266,83719.0889,2372914.91739,1069381.9094,33224.37212,53811.71704,130099.21414,33106.30383,9690.48722,94201.52152,386555.9888,101942.30644,59903.55936,469098.09052,3896.69663,254760.27395,756147.44037,25007.25784,1233869.72724,11521.07042,37321.82101,11390.0626,11528605.48683,40303.4551,7027.45153,62200.11057,1628657.87128,809000.269,72995.30174,226538.85222,5968557.14499,1680633.16699,2160501.49525,1172.02853,2095404.09138,333888.50947,78133.06987,2633.23747,19606.90285,104.4714,6286.4434,3515.4813,7862.76205,272874.43689,388.9316,4184351.84146,76976.63763,1817444.39366,213407.07924,2590.80239,5653.57704,680.76275,668.73501,95103.96016,,2.4232,3412.99116,211449.10754,2468.64156,1693.09235,10503.30264,409208.66885,0.00062,5431.66762,131350.6972,523.88318,10591.02838,,,,,1844062.44412,307.81164,2030.96281,1838.22771,0.00225,,
2021-08-01,2007482.70999,5321.15251,1536.67987,3091670.8041,7956.99266,81436.22498,962636.76902,1122838.08193,21314.21225,47410.05586,117482.54665,26497.98163,10766.71343,126638.54188,359402.61707,94732.55112,56029.05816,243017.85188,1939.28554,96379.21074,774222.67791,199923.03041,1313278.29771,9553.08188,35780.20373,5547.2295,12309780.69942,42954.38394,7523.65778,63595.75646,959507.47246,759261.40089,60582.58802,232245.17548,5134217.76713,1762420.47535,1806291.95788,67738.67766,1768150.32542,169031.09374,77926.5142,2197.28855,19754.23565,207.14902,6743.79193,2719.41242,7902.23453,160805.71489,479.57199,4376704.62425,7722.04984,1850052.31658,187901.8953,3300.18212,4759.98641,391.54397,741.93444,84642.39738,,,3132.79978,162415.78336,509.63219,2307.1232,11131.19344,417070.44301,,5621.94968,13.33821,618.1284,6984.24348,,,,,13443.35,9101.87721,2247.92041,,,,
2021-03-01,1805700.8075,6677.23126,,4019157.72572,8482.28731,44124.02715,1013668.56632,5507.16636,19561.35989,31776.92751,113350.89322,27880.58135,7420.16622,71810.76279,307182.55729,81173.18811,530941.60447,98950.6492,1581.17916,86558.09593,837426.15175,96552.95732,1392241.59166,6881.04658,40722.39544,6568.01458,14467373.26352,53982.57055,2445.26923,71610.80438,931294.29085,33057.28179,38628.67307,177426.72191,4539412.12322,1343286.8215,1779335.58112,119367.53533,1757660.37295,178875.88766,83577.17897,1128.62956,83.82567,39.8816,4872.57838,1120.69935,8973.88114,13878.54542,,4102054.69593,3076.30077,3394462.69081,2270.74227,946.94654,3163.83025,350.19241,648.47725,147829.36168,4756.09766,1.47,2655.64426,182917.77416,1123.21641,3336.85933,4007.1778,347384.08402,,10337.0974,,114.87499,5124.9695,,,,,,50.00215,2295.04065,,,,
2021-12-01,1897811.28355,5551.67406,1553.62101,3587885.35317,7956.99266,78345.33953,981974.91828,1087879.09553,33325.73695,52576.16613,132111.57541,32034.84272,10491.83841,100190.88725,389061.19335,126186.16083,66928.19194,457665.28135,3965.35437,261044.10011,762883.06152,24794.26336,1254234.32887,14642.75754,45313.41146,11691.46296,10555720.43928,39373.86157,6860.08934,67805.51738,1680379.96248,798574.37974,103856.14454,236197.77973,6162217.18808,2924475.87587,2098960.8801,,2184737.60405,339974.61944,79130.7036,2347.76658,18521.79823,67.16874,5815.2144,6781.95719,7902.40626,254927.5928,428.70779,4384526.8028,8829.91154,1873271.46327,221595.86503,2606.00641,5487.32915,866.96606,638.9811,103885.90068,,100.4465,3843.1298,226174.04824,2831.00799,1790.99768,10152.25917,417127.7108,,5256.86879,135869.5,508.17567,11489.09811,,,,,1862034.9326,320.96009,1957.83655,3081.50223,,,
2021-02-01,1822891.51887,7110.74574,,4036807.99573,8482.28731,43335.16238,1881941.92068,5577.84581,19144.51593,26543.60889,112465.30281,28317.53051,7817.66229,185456.24951,301094.91069,80803.83741,1433107.06758,81448.83073,1587.38633,100917.04029,860809.81408,96815.96171,1379648.3892,6940.74559,43836.2185,6869.87897,13346716.663,52862.92529,2540.279,72937.13895,686932.84796,71704.20027,35040.90303,178417.47004,4573220.91366,1292379.25695,1643204.27527,125660.39603,1774976.66335,168207.30784,83020.04684,1505.13272,105.96101,39.97079,4795.26333,1115.35963,6428.97539,13793.17052,,4170391.22452,2071.35526,3419257.36389,2372.94751,1062.26806,3188.80536,469.51217,395.76023,152882.08665,3020.27833,0.60823,2672.19812,188436.6875,846.95657,3550.48985,4175.07971,353983.84482,,9439.90419,,154.14544,5344.63925,,,,,,,,,,,
2022-12-01,7271023.25507,7822.39978,1153.50179,3939927.30521,6376.7,151141.15672,3383401.09826,658330.65348,32453.24905,51969.8952,125312.98516,39480.67022,19572.44019,100543.52662,399367.47179,250400.4713,80341.83704,414865.20471,3978.03528,335883.82397,833547.30568,181.06705,1557568.57311,22424.00428,67190.12716,14792.32753,12819068.12509,24458.02888,4575.86359,74980.32344,1093258.93441,846081.9327,110524.37756,240130.49538,9238470.96047,3128908.16653,1978180.79266,,2475897.07643,408838.96344,119352.82051,3891.06164,21921.05998,,16084.15789,4528.83899,4503.0494,225125.83948,285.50623,6959931.58799,7368.85468,4543898.61794,144567.0602,2343.93146,5657.00967,704.74178,578.06071,1415493.41419,149.97855,0.86863,2222.02796,198005.4792,1803.85407,,12784.05656,537205.48316,,13761.22301,7e-05,123.01695,10444.09182,,,,23670.7129,1670393.25401,77.82047,1773.21371,2616.48225,2713.27261,64020.63844,
2022-02-01,2055259.4533,9049.20738,1438.49591,3701975.63145,6376.7,76445.65617,1043984.43905,1121205.70574,37987.25369,55846.67355,140774.83931,33404.22316,19402.06981,123464.76251,398135.84377,142163.62655,67308.98066,483081.39018,8160.06247,272311.30642,779346.98242,84.265,1299505.18582,16586.42282,52098.32796,11497.64595,10473064.61618,41616.36093,6586.50451,70556.01684,1771552.35213,192649.57556,89315.98187,216893.72969,5045698.70467,3247830.32006,2789008.17623,,1878321.4551,347979.67664,77778.75685,4090.35333,16374.81905,0.85627,5832.94477,6993.01186,7966.42935,314354.16167,409.04741,5143016.84189,8520.16662,1220485.82114,284402.4983,2490.33876,5139.29442,984.59753,829.11545,104476.7446,194.54702,660.873,3379.448,239451.25168,2609.4453,1890.51804,9670.29484,439940.7927,,10116.49382,143916.50158,445.80212,11740.24356,,,,15071.82047,3881101.59889,303.61439,1815.09805,3000.52048,,,
