Date,00,01,02,08,09,10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,38,41,42,43,45,46,47,49,50,51,52,53,55,56,58,59,60,61,62,63,64,66,68,69,70,71,72,73,74,77,78,79,80,81,82,85,86,88,90,93,94,95,96,19,03,65,75,06
2020-11-01,0.80614,150048.63284,88.35682,0.01456,0.0,236857.76527,40.23099,0.03459,178.21458,576.21184,0.0,9900.45891,243.12844,0.00231,0.77128,0.0,202.90596,31.56003,454696.74311,1036.26283,0.01278,9e-05,86374.20566,46156.93979,0.0,4038.52781,0.01788,166.8352,0.0,0.0129,0.02134,8.85891,226.4112,40.91357,163304.55386,772373.4594,58.30885,12306.45424,0.27898,0.10564,78.96479,5.96927,0.01338,39455.95447,64.05756,0.05459,2e-05,0.0,27.39582,0.16467,0.15193,3452.48335,651623.0413,21.59076,2.26716,19.23461,2.50159,153.89699,23162.63139,42672.93371,0.02389,32799.59178,6.00148,0.02747,0.48561,0.22526,0.0658,7.47934,0.09939,0.00042,0.09787,0.52544,595.02529,,,,,
2020-08-01,0.85471,158781.89622,221.00565,0.01365,0.0,230636.24004,82.43759,0.03277,0.0,449.06126,,9794.30139,340.57761,692.14102,522.14584,0.0,131435.18641,61.24109,452812.51751,1041.60435,158.56478,126.95267,80722.56509,44117.28796,0.0,5087.16383,0.0,292.78009,0.0,0.0129,0.01621,7.28324,2226.24792,58.03996,168096.91514,298478.66694,3134.25694,19710.75219,0.27898,0.102,1739.56343,5.76179,0.01248,2786.94065,23.01326,0.0646,2e-05,1445.15246,783.93325,0.15052,0.14047,3446.64243,683591.6316,20.67653,2.16898,0.73789,2.39413,434.39487,16621.64016,41605.35844,1e-05,37245.0872,286.90774,0.01676,0.4557,0.26733,0.19749,0.02248,0.04757,0.00042,0.09332,0.53138,640.91057,,,,,
2020-09-01,0.80591,148285.71299,216.43117,0.01396,0.0,231114.31852,82.15892,0.03339,0.0,266.13398,,9788.32119,380.04314,665.21183,10.46782,0.0,1828.12273,62.34902,448796.89094,1180.27023,23.89854,1001.47458,81875.59439,44804.56199,0.00698,5076.25525,0.01002,291.63498,1954.1272,0.0129,0.01545,7.44433,2178.72168,262.20089,165219.29077,292913.14444,2270.23024,18533.67123,0.27898,0.10324,1800.47488,5.83247,0.01287,2778.30136,51.13075,0.05529,2e-05,1289.37822,787.13372,0.22975,0.14109,3450.72544,676174.95712,20.67943,2.18705,1.10671,2.78128,72.60909,22301.78754,41319.79544,3e-05,38370.20341,141.10172,0.01438,0.46735,0.31939,1.08785,0.02279,0.04827,0.00042,0.09487,0.52546,625.3995,,,,,
2020-10-01,0.80607,128182.83864,196.28998,0.01426,0.0,239740.84387,41.34454,0.03399,0.0,380.74207,,9938.39711,264.29945,576.04417,80.48939,0.0,1002.93015,31.01538,454863.61034,1315.55189,0.08663,2305.43702,83105.0059,45469.66589,0.00802,5210.84962,200.09144,239.79146,1969.84261,0.0129,0.02105,7.78549,2226.10676,386.69781,171819.02963,282121.305,1709.62996,15481.13694,0.27898,0.10444,1231.19758,5.90087,0.01308,42113.75643,53.25428,0.05459,2e-05,,830.29687,0.29965,0.14169,3451.49567,667348.36946,21.40291,2.70897,0.45679,2.46843,141.85218,20261.15621,42494.90788,1e-05,35729.61011,199.41893,0.02379,0.47827,0.25031,0.1057,0.03678,0.04879,0.15754,0.09637,77.87128,612.51148,,,,,
2020-02-01,0.02322,34313.85967,15.01127,0.01529,0.0,184744.72035,49.76478,0.02914,0.0,844.13911,0.00364,6960.3934,302.92087,91081.92976,0.04431,0.0,119831.62928,0.02549,472185.77303,624.58703,0.0,1221.64526,73843.68017,40594.46033,0.0,4560.37613,0.00479,1.33287,1928.18347,0.0129,0.08013,7.37419,2.83436,1.1855,159878.32628,86306.52952,99.07721,13965.76312,0.27898,0.09471,2027.58521,5.34686,0.03959,39221.47276,15.5136,0.78762,0.01488,0.01582,662.47612,2.81471,0.57575,0.40254,556516.87168,21.7173,0.50137,0.15939,2.86866,1.62645,17103.76562,38403.14871,0.02813,2459.72602,5.32342,0.29117,0.57253,0.22272,0.20188,539.17214,0.26886,0.00042,0.10214,0.53434,524.26822,,,,,
2020-12-01,0.8064,129022.56986,89.54891,0.01487,0.01002,251930.75399,39.08086,0.03521,0.26868,672.66734,0.0,9859.31821,236.04976,0.00228,80.49738,0.0,323.38844,32.08761,460849.83715,1020.97488,0.00064,2667.72299,78418.36464,46822.04382,0.0,4048.25365,0.01034,66.57883,0.0,0.0129,0.02139,7.88075,229.75665,0.61667,152447.01193,709728.28737,56.24797,11563.60605,0.27898,0.10688,40.0663,6.03995,0.01375,34769.03956,14.18976,0.07302,2e-05,0.0,27.68826,0.26402,0.14291,3455.76656,194310.89609,21.37426,0.96121,24.58024,2.79457,182.7969,19521.20713,42765.11528,0.02453,30602.12605,6.08022,0.01979,0.49726,0.26996,0.06392,0.02765,0.06198,0.00042,0.10944,0.52546,571.07412,,,,,
2020-03-01,0.03399,61510.9334,15.13136,0.01557,0.0,179474.02651,48.73378,0.0297,0.0,855.73716,0.00364,6859.95584,297.09737,89837.42236,0.04459,,121517.10366,127.97947,468113.17686,1.398,0.0,932.23299,74909.77836,41246.78997,0.0,4625.75052,0.00479,1.80476,1922.62107,0.0129,0.08041,6.95745,2.862,1.20909,156071.59977,85078.01902,243.43,13123.87132,0.27898,0.09583,3219.1131,5.4107,0.04071,37819.39651,16.76029,0.87555,0.01488,0.0161,1345.70761,2.86712,0.58807,0.40673,535812.73689,21.78113,2.02825,0.1585,2.92803,1.79253,13055.5681,37097.71456,0.02841,966.22625,5.39454,0.29287,0.58541,0.20716,0.25744,0.02476,0.31585,0.00042,0.10733,0.53242,506.2495,,,,,
2020-06-01,0.80467,119824.77933,259.4856,0.01651,0.0,200247.93355,45.66876,0.03151,0.0,654.28489,0.0,7568.04759,376.62327,100837.71881,42.95097,20.73484,126944.80979,110.08686,488083.49872,1.44391,0.0,50.91912,78312.51967,42764.90977,0.0,4732.29555,0.00479,27.56283,1754.96337,0.0129,0.08131,8.09289,2.86291,1.99634,165517.6852,135562.36258,21861.73865,14370.59993,0.27898,0.09948,827.04329,5.61815,1.584,40650.81213,36.79791,0.96222,0.01488,0.0,800.86299,2.98649,0.13029,0.41454,574260.05014,23.156,2.75489,0.16098,6.35498,180.11105,13223.85258,40357.53834,0.02714,5605.01769,474.56719,0.28888,0.62732,0.31217,0.2019,0.0257,0.12419,0.00962,0.10927,0.53336,547.26487,,,,,
2020-07-01,0.85212,145281.93231,214.99158,0.01334,0.0,227065.28678,44.60248,0.03215,0.0,989.38419,,9688.36909,367.42257,100.0242,0.01577,42.83085,128966.85025,94.80016,485814.09919,1041.1301,0.03522,8.34301,79459.94174,43430.01393,0.0,5010.04829,0.0,25.53975,1266.06488,0.0129,0.01106,7.58266,3.4201,0.33576,164746.05062,243965.6444,13940.94326,14749.68332,0.27898,0.10076,80.59166,5.69111,0.01229,40378.64979,75.62353,0.0678,2e-05,0.0,785.70018,0.26523,0.13061,0.46657,671944.33759,20.71137,2.02175,0.05092,3.01009,171.76626,13415.75814,40185.53777,0.00231,5285.40023,463.42794,0.0149,0.4445,0.27611,4539.5356,0.02217,0.04707,0.00042,0.09177,0.5311,625.87052,,,,,
2020-05-01,0.80452,117708.66117,231.75662,0.01622,0.0,210616.78713,46.7,0.03093,1483.66166,1111.89237,0.00364,7588.95679,421.74879,98882.19701,40.81237,0.0,125333.48557,124.89969,490238.86366,1.42639,0.0,5111.72466,77160.51304,42077.636,0.0,4851.67388,0.00479,26.0072,595.76611,0.0129,0.08102,7.27546,2.86262,1.14738,169095.27759,114386.87959,20596.78407,13963.71755,0.27898,0.09832,3116.10091,5.55203,0.04317,40810.6375,74.74188,1.05108,0.01488,0.0,805.70594,3.08256,0.13,0.41396,574546.66355,22.61453,1.96621,25.97363,6.20216,179.29321,13007.16738,40411.49783,0.02685,5934.87845,5.55204,0.28888,0.69263,5.82108,0.2019,0.02541,0.12245,0.00042,0.10753,0.53307,546.41336,,,,,
2020-04-01,0.8052,113430.92009,202.08623,0.01589,0.0,202694.02774,47.73704,0.03034,425.44857,314.48497,0.00364,7837.20785,389.37931,104078.80941,49.16515,0.0,123863.11512,122.26242,500938.79568,1.5849,0.00854,5576.59409,76099.6401,41944.10813,0.0,4838.33991,0.00479,87.9156,232.55131,0.0129,0.08073,7.13314,2.86232,18.58045,176639.99154,91652.22477,972.06991,15468.78362,0.27898,0.09711,78.9599,5.48366,0.04199,42434.47919,35.03854,0.80365,0.01488,0.0,797.64063,2.97141,0.13207,0.40793,588203.32585,21.70605,2.36497,25.72652,3.00292,118.63907,13710.29909,42427.73836,0.02873,5958.06447,333.49098,0.28886,0.67668,0.20876,0.20188,0.02508,0.1698,0.00042,0.10841,0.53274,566.9723,,,,,
2021-07-01,0.80574,143933.1174,95.67169,0.01699,0.01214,152190.0087,315.02696,0.03945,300.19241,727.34047,0.0,1848.3303,0.0,2194.80222,29.37495,0.0,22829.27326,3.97951,418512.338,20404.86857,0.0,1784.00416,95090.62665,27323.93938,0.0086,4.21014,0.01069,155.84291,1504.05226,0.0129,0.01596,8.88949,766.67076,1681.28282,146616.33918,233648.70859,9690.09449,11561.52192,0.27215,0.11536,4148.33953,6.52331,2.92541,0.48485,132.15444,0.05458,2e-05,632.99743,814.43923,0.37482,0.14715,3484.49625,63255.53158,20.66958,0.32896,1.03632,346.83078,361.42135,0.9684,37947.39929,0.01003,16091.31607,30.88729,0.04394,0.64743,0.52437,2.25303,0.01437,0.06607,23.92493,0.12873,0.80779,379.31869,0.0,,,,
2021-06-01,0.80618,140710.86618,94.68468,0.01669,0.01184,175515.40411,400.83113,0.03885,1.19474,605.92268,0.0,1824.61079,630.15411,1971.0046,22.67465,0.0,24903.82588,403.84978,423256.69507,11780.34421,0.0,2576.6643,94012.07709,28052.1867,0.00676,70.65365,0.01039,218.22879,1500.58725,0.0129,0.016,9.69618,808.57683,1660.71711,148804.45173,269571.84075,45.42078,9212.56391,0.27215,0.11416,75.30487,6.45491,59.79892,35.53488,586.47236,0.07067,2e-05,609.33298,832.08382,0.10461,0.15305,3485.20118,65037.47213,43.2127,0.14186,1.36133,290.84336,359.84321,0.33059,38229.04344,9e-05,18976.54128,6.71267,0.01468,1.00159,0.25398,2.21083,0.01437,0.11501,35.86972,0.12693,0.6629,396.9269,0.0,,,,
2021-04-01,0.80591,165291.79051,92.34822,0.01608,0.01123,251799.71768,381.44306,0.03763,244.17508,567.91915,0.0,1875.48986,443.90139,1061.11147,319.2899,0.0,861.81024,796.58406,430811.90086,1373.52191,311.09577,72.44322,92082.93978,29657.44331,0.0,1562.51969,0.01032,28.42018,1532.62374,0.0129,0.01768,8.71121,2155.29379,1754.37277,152825.7301,204872.43883,1111.00373,10125.85875,0.27215,0.11172,41.85876,6.31583,0.08742,676.45855,14.51797,0.05458,2e-05,2130.43305,33.47416,0.3493,0.14533,3485.21064,170269.97818,20.85895,0.12143,29.57721,2.67899,159.0307,27717.66632,39445.19721,3e-05,27257.85344,6.39849,0.03353,0.54452,0.27496,2.17513,0.01437,0.07195,59.76235,0.1186,25.66774,437.07657,,,,,
2021-05-01,0.80628,158763.99092,93.63043,0.01638,0.01153,194271.0531,356.74185,0.03823,11.8269,505.47476,0.0,1800.5625,668.31592,2205.86306,310.06818,0.0,26935.99659,312.47116,427527.28424,3353.00745,0.0,1988.08472,92696.46938,28659.67823,0.0,115.79461,0.01008,191.3169,1500.63943,0.0129,0.0527,8.58759,100.74913,1706.76619,153175.95331,151668.33288,1411.37732,10674.72986,0.27215,0.11292,294.23533,6.38423,13.87811,4.32808,17.28072,0.05753,2e-05,641.81902,854.24033,0.17171,0.14593,3483.81529,178995.53813,40.81624,1.10393,0.96644,182.48925,664.47033,0.76779,39036.49114,3e-05,23128.49674,27.72202,0.02448,0.91206,0.2531,2.17392,0.01437,0.06454,46.62331,0.12507,25.73537,421.97362,0.0,,,,
2021-09-01,0.79282,116921.34612,97.80207,1e-05,1e-05,146893.02175,498.469,2e-05,,390.09305,0.0,1895.7997,185.73344,0.47744,1.0169,0.0,21277.27425,0.00306,411983.74143,931.21473,0.0,5.00454,97116.05048,23897.53275,0.00154,4.0492,0.00368,39.90932,0.00017,0.0129,0.01104,241.63809,1e-05,1946.37992,140963.6954,211802.91215,9499.78942,11169.09687,0.27215,0.11784,8098.66231,6.68028,3.19751,0.00821,29.78821,0.05458,2e-05,0.0,624.04404,0.41054,0.11269,0.39931,59008.09268,20.65147,0.36797,0.95946,7e-05,154.30103,0.84895,36644.71491,3e-05,6398.31026,6.77861,0.01948,0.59622,0.29142,2.28999,0.01797,0.05551,0.17071,0.10169,0.52522,346.51993,0.0,,,,
2021-10-01,0.78874,99756.05122,98.79598,0.0,0.0,145749.23844,1.22979,0.0,0.0,340.37981,0.0,2006.357,0.0,0.40846,0.0,0.0,18941.44691,0.00306,407420.70188,7.80014,0.0,9e-05,98244.21802,23229.57181,0.00154,0.13677,0.0,107.11333,0.0,0.0129,0.01104,8.88531,0.0,979.0054,137068.74238,133521.59446,8.20774,10726.52029,0.27215,0.11904,47.10421,6.73307,3.07559,0.00028,14.08172,0.05458,2e-05,0.0,509.18614,1.36092,0.11267,0.94187,3633.78937,20.63224,0.08682,1.37871,234.9339,61.0214,0.86995,35488.01335,3e-05,114.28397,6.85511,0.00948,0.60816,0.24212,2.3207,0.01437,0.0561,0.01638,0.0982,0.52265,328.51719,0.0,,,,
2021-11-01,0.78874,93865.09728,99.85563,0.0,0.0,144522.09988,1.24313,0.0,0.0,345.81215,0.0,2036.83551,0.0,0.41323,0.0,0.0,17935.20038,0.00306,403301.60118,0.79227,0.0,9e-05,99443.84055,18253.29809,0.00393,0.13677,0.0,2.19323,0.0,0.0129,0.01104,9.07052,0.0,966.29691,134573.29415,221214.96009,8.16772,10849.62016,0.27215,0.1202,44.86343,6.79919,0.07141,0.01228,14.05734,0.49155,2e-05,0.0,454.6588,0.27555,0.11267,0.39727,3556.60018,21.03911,0.09342,22.78505,238.58309,46.6226,1.18889,33414.33702,3e-05,103.92913,6.92906,0.00948,0.62918,0.26444,2.34841,0.01437,0.05668,0.00062,0.09936,0.53201,312.09022,0.0,,,,
2021-08-01,0.80559,153170.28397,96.6977,0.01729,0.01244,210845.82713,568.78834,0.04005,1.85982,628.79139,1710.2848,1872.73477,356.8568,5755.26412,423.45624,0.0,23505.67713,2178.95901,414207.25699,20940.13024,0.0,4132.57328,95901.95095,26883.65077,0.00154,4.108,22.79922,171.5165,1556.35145,0.0129,0.01596,12.36399,81.877,2209.89192,142693.42681,321938.88408,10383.69297,20762.87347,0.27215,0.11656,8331.93091,6.59171,3.03684,165.90948,397.75014,0.05458,2e-05,823.09177,86.88973,0.41573,8017.1862,40.43916,65500.30202,20.68107,7.17462,1.13398,267.79965,657.79181,0.83355,37158.30945,3e-05,13740.3223,6.90721,0.01448,21.27915,0.29308,109.16042,0.0197,0.06697,11.95853,0.13053,25.85,361.10873,,,,,
2021-03-01,0.80648,143524.53511,91.42951,0.01575,0.0109,264519.86684,84.37663,0.03697,655.58658,341.24911,0.0,1862.0073,145.74663,539.40564,116.2362,0.0,987.21124,33.66776,432864.7281,1060.22726,126.82459,119.43374,90468.66134,30221.94215,0.0,1444.98555,0.04412,27.44732,1533.06375,0.0129,0.0409,9.59442,2778.6893,251.11964,156104.91632,188519.631,1347.73151,12486.38757,0.27898,0.1104,9858.44436,6.24059,0.05858,681.26241,455.35828,0.05472,2e-05,640.86268,764.75089,252.71766,0.14467,3483.18522,182994.80334,23.18136,0.12026,0.93222,2.68303,578.85069,28317.78199,40399.89316,3e-05,29397.51397,6.30434,0.02861,0.53021,0.33151,2.11634,1.29399,0.0748,71.59928,0.11662,61.0731,467.3632,,,,,
2021-12-01,0.79282,94224.3334,19.25184,1e-05,1e-05,148392.39533,1.25785,2e-05,0.0,351.10183,0.0,1968.05739,0.0,0.0253,1e-05,0.0,0.17281,0.00306,409077.49199,0.01037,0.0,9e-05,100444.49229,17549.27201,0.00154,0.13677,1e-05,3.35097,0.00017,0.0129,0.01104,9.31121,0.00874,980.00386,136865.26551,127160.65148,166.98165,10618.45406,0.27215,0.12148,46.09727,6.87215,0.05972,0.00257,49.57151,0.50563,2e-05,53.73832,507.62479,0.08448,0.11269,0.40122,394.13035,21.30961,0.53476,1.07266,110.33029,2.13626,0.92265,0.00186,3e-05,93.5793,7.01066,0.00948,0.64887,0.24704,1.52813,0.01437,0.05733,0.56799,0.11066,0.52265,307.66843,0.0,0.01,,,
2021-02-01,0.80646,136149.68196,90.37148,0.01547,0.01062,257225.69462,85.09394,0.03641,545.42522,380.54481,0.0,2036.88577,140.15322,654.3573,22.40858,0.0,1333.72898,33.18591,437357.25016,1108.0576,93.73007,1965.94589,89766.21099,31263.47909,0.0,1469.31951,1.80122,27.19112,980.83811,0.0129,0.89072,8.25748,1668.4077,207.70142,159733.82747,198681.47858,1379.95802,12011.01816,0.27898,0.10928,15774.70451,6.17675,0.28873,390.42987,440.79666,0.07717,2e-05,1166.80526,774.60781,1.44706,0.14411,3445.23409,198312.97095,20.84298,0.12844,26.7996,2.63294,673.85784,28240.1627,41009.83934,5e-05,30441.48543,6.24291,0.21885,0.51957,0.30443,2.11088,895.13181,0.06567,83.61411,0.11494,1.14294,484.57463,,,,,
2022-12-01,0.0152,758807.8715,27.15278,3378.36154,0.01732,678566.02165,0.0,0.04981,0.0,0.0,0.0,1921.31285,0.0,9926.12754,80.75511,33372.90205,70.56786,2633.72008,515599.84963,15280.59934,0.0,0.02303,138001.70118,11420.68698,5260.60892,20685.0758,0.01587,198.12235,0.27433,0.0129,1564.39159,1190.13246,919.21182,1535.61765,174964.18688,1431022.61409,4922.38043,16931.1905,,,28222.09355,,0.03968,0.031,0.10066,0.00345,0.0,406.32097,0.07302,0.11709,0.04484,3443.63958,352979.43562,20.64095,0.61238,3483.71297,268.22096,0.63267,14189.32167,40615.7541,0.0122,70.46024,0.16244,23098.90985,0.005,0.02284,1139.44715,0.01944,0.01699,0.00042,0.17346,0.45871,371.13728,77370.4606,,0.005,,
2022-02-01,0.0,148042.47139,0.05328,0.0,0.0,126336.5898,1.28637,0.0,0.0,361.94178,0.0,2016.17098,91.6659,39.45232,0.0,0.0,22.34952,0.00305,412500.32402,0.01062,0.0,0.0,102693.03862,13729.27886,0.0,0.0,0.0,330.01234,0.0,0.0129,0.01096,0.07675,0.0,1007.45275,140894.78022,153386.90097,99.45232,12700.64382,,,36.70161,0.0,0.05312,0.0,69.4248,0.00345,0.0,60.42568,0.28998,0.0,0.0,0.37538,389.61723,20.57788,0.08986,38.3887,242.90736,0.03358,0.71937,0.0,0.0,72.55156,7.16874,0.00242,0.0,0.01401,0.0,0.0,0.0,0.0,0.11374,0.00369,292.72967,0.0,0.0,0.0,,
